pca_component_1,pca_component_2,pca_component_3
1.5586828722078985,-0.9505583517356782,-0.0969318682819813
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.3809651196438242,1.4630991226885637,-1.2551284209225533
2.154256300718237,0.2278992780940895,-0.3115039206809067
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.827645191026578,0.5792559003162379,-1.094199381623359
2.154256300718237,0.2278992780940895,-0.3115039206809067
-0.925747406666421,0.3086321977346922,-0.07716204597104115
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.09052757832173182,-1.473569970665943,-1.2920526098525444
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
2.6009363721009913,1.1117425004664157,-0.47243295998010093
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
2.0053629435906526,-0.06671512936335246,-0.2578609075811753
-0.3301739781560824,1.48708982756446,-0.2917340983699666
0.12504373482132108,0.3326229026105885,0.8862322765815454
2.6009363721009913,1.1117425004664157,-0.47243295998010093
2.0053629435906526,-0.06671512936335246,-0.2578609075811753
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
-0.3301739781560824,1.48708982756446,-0.2917340983699666
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.09052757832173182,-1.473569970665943,-1.2920526098525444
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.5050458501886068,-0.29511234083617527,-1.50662466225147
1.018403877586829,2.1003093473552403,0.5643741979831572
2.0053629435906526,-0.06671512936335246,-0.2578609075811753
-0.3301739781560824,1.48708982756446,-0.2917340983699666
2.0053629435906526,-0.06671512936335246,-0.2578609075811753
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
2.154256300718237,0.2278992780940895,-0.3115039206809067
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.707576229335483,-0.6559439442782362,-0.1505748813817127
-1.372427478049175,-0.5752110246376337,0.08376699332815296
2.0053629435906526,-0.06671512936335246,-0.2578609075811753
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
2.300303777314272,1.2019504013269309,-0.8114454051975403
0.9517259215713606,0.5887308815361504,-1.667553701550664
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
1.1120028008251444,-1.834401574108004,0.0639971710172128
-0.3301739781560824,1.48708982756446,-0.2917340983699666
0.5050458501886068,-0.29511234083617527,-1.50662466225147
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
3.0561540850783944,-0.04272442448745627,0.7055334149714114
1.1120028008251444,-1.834401574108004,0.0639971710172128
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
-1.372427478049175,-0.5752110246376337,0.08376699332815296
2.154256300718237,0.2278992780940895,-0.3115039206809067
2.0053629435906526,-0.06671512936335246,-0.2578609075811753
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.5050458501886068,-0.29511234083617527,-1.50662466225147
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
2.300303777314272,1.2019504013269309,-0.8114454051975403
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
-0.4705296936890176,-0.8458347272191794,1.100804328980471
0.5050458501886068,-0.29511234083617527,-1.50662466225147
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.5050458501886068,-0.29511234083617527,-1.50662466225147
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.9924253626818891,-1.2029462680843974,-2.309089945504862
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
-0.4705296936890176,-0.8458347272191794,1.100804328980471
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.1120028008251444,-1.834401574108004,0.0639971710172128
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.3301739781560824,1.48708982756446,-0.2917340983699666
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
-0.925747406666421,0.3086321977346922,-0.07716204597104115
-1.6787518338989935,0.8738703077736799,-1.1478423947230905
2.6009363721009913,1.1117425004664157,-0.47243295998010093
0.8056784449753259,-0.38532024169669055,-1.1676122170340306
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
-1.372427478049175,-0.5752110246376337,0.08376699332815296
2.9894761290629264,-1.5543028903065454,-1.52639448456241
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-1.6787518338989935,0.8738703077736799,-1.1478423947230905
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.5717238062040748,1.2164661249829143,0.7253032372823514
1.406943634548764,-0.565736043417721,-0.48958732659915194
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.479067335283667,1.192475420107018,-0.2380910852702352
1.6990385877408338,1.3823662030479613,-1.4894702956324188
0.12504373482132108,0.3326229026105885,0.8862322765815454
2.154256300718237,0.2278992780940895,-0.3115039206809067
-0.925747406666421,0.3086321977346922,-0.07716204597104115
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
2.6094740136956407,-0.926567646859782,0.8664624542706054
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.9517259215713606,0.5887308815361504,-1.667553701550664
0.6567850878477413,-0.6799346491541325,-1.1139692039342992
1.1120028008251444,-1.834401574108004,0.0639971710172128
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.4705296936890176,-0.8458347272191794,1.100804328980471
-0.479067335283667,1.192475420107018,-0.2380910852702352
2.0053629435906526,-0.06671512936335246,-0.2578609075811753
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.1120028008251444,-1.834401574108004,0.0639971710172128
-0.09052757832173182,-1.473569970665943,-1.2920526098525444
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.5586828722078985,-0.9505583517356782,-0.0969318682819813
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.09052757832173182,-1.473569970665943,-1.2920526098525444
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.5717238062040748,1.2164661249829143,0.7253032372823514
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.1120028008251444,-1.834401574108004,0.0639971710172128
-0.3301739781560824,1.48708982756446,-0.2917340983699666
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.1120028008251444,-1.834401574108004,0.0639971710172128
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.5586828722078985,-0.9505583517356782,-0.0969318682819813
-0.925747406666421,0.3086321977346922,-0.07716204597104115
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.925747406666421,0.3086321977346922,-0.07716204597104115
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.4705296936890176,-0.8458347272191794,1.100804328980471
-0.4705296936890176,-0.8458347272191794,1.100804328980471
2.840582771935342,-1.8489172977639876,-1.4727514714626784
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.5586828722078985,-0.9505583517356782,-0.0969318682819813
2.6094740136956407,-0.926567646859782,0.8664624542706054
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.827645191026578,0.5792559003162379,-1.094199381623359
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.2101050164649874,-1.5637778715264583,-0.9530401646351051
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
0.12504373482132108,0.3326229026105885,0.8862322765815454
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
-0.925747406666421,0.3086321977346922,-0.07716204597104115
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.018403877586829,2.1003093473552403,0.5643741979831572
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.5050458501886068,-0.29511234083617527,-1.50662466225147
1.1120028008251444,-1.834401574108004,0.0639971710172128
1.5586828722078985,-0.9505583517356782,-0.0969318682819813
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.2101050164649874,-1.5637778715264583,-0.9530401646351051
-0.3301739781560824,1.48708982756446,-0.2917340983699666
3.0561540850783944,-0.04272442448745627,0.7055334149714114
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.1120028008251444,-1.834401574108004,0.0639971710172128
0.5050458501886068,-0.29511234083617527,-1.50662466225147
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
2.6009363721009913,1.1117425004664157,-0.47243295998010093
0.11650609322667159,2.370933049936786,-0.45266313766916066
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.4705296936890176,-0.8458347272191794,1.100804328980471
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
1.018403877586829,2.1003093473552403,0.5643741979831572
-1.2320717625162396,1.7577135301460056,-1.3087714340222845
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.6787518338989935,0.8738703077736799,-1.1478423947230905
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.707576229335483,-0.6559439442782362,-0.1505748813817127
0.5717238062040748,1.2164661249829143,0.7253032372823514
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.9517259215713606,0.5887308815361504,-1.667553701550664
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.018403877586829,2.1003093473552403,0.5643741979831572
3.882836271828434,0.21338355443810614,-1.848252563160798
-0.09052757832173182,-1.473569970665943,-1.2920526098525444
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
1.5586828722078985,-0.9505583517356782,-0.0969318682819813
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
2.6009363721009913,1.1117425004664157,-0.47243295998010093
0.35615249306102215,-0.5897267482936173,-1.4529816491517387
-0.4705296936890176,-0.8458347272191794,1.100804328980471
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.4705296936890176,-0.8458347272191794,1.100804328980471
2.154256300718237,0.2278992780940895,-0.3115039206809067
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.2580502774211795,-0.8603504508751629,-0.43594431349942053
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
2.013900585185302,-2.10502527668955,1.0810345066695308
1.6990385877408338,1.3823662030479613,-1.4894702956324188
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.8056784449753259,-0.38532024169669055,-1.1676122170340306
1.1120028008251444,-1.834401574108004,0.0639971710172128
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.707576229335483,-0.6559439442782362,-0.1505748813817127
0.12504373482132108,0.3326229026105885,0.8862322765815454
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
0.12504373482132108,0.3326229026105885,0.8862322765815454
-2.2743252624093317,-0.3045873220560881,-0.9332703423241651
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
4.338053984805837,-0.9410833705157657,-0.6702861882092859
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.6787518338989935,0.8738703077736799,-1.1478423947230905
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.1120028008251444,-1.834401574108004,0.0639971710172128
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.925747406666421,0.3086321977346922,-0.07716204597104115
0.11650609322667159,2.370933049936786,-0.45266313766916066
-0.3301739781560824,1.48708982756446,-0.2917340983699666
-0.3301739781560824,1.48708982756446,-0.2917340983699666
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.11650609322667159,2.370933049936786,-0.45266313766916066
3.5028341564611485,0.8411187978848699,0.5446043756722172
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.09052757832173182,-1.473569970665943,-1.2920526098525444
2.6009363721009913,1.1117425004664157,-0.47243295998010093
3.43615620044568,-0.67045966793422,-1.687323523861604
1.707576229335483,-0.6559439442782362,-0.1505748813817127
-0.925747406666421,0.3086321977346922,-0.07716204597104115
-1.372427478049175,-0.5752110246376337,0.08376699332815296
2.6009363721009913,1.1117425004664157,-0.47243295998010093
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.1120028008251444,-1.834401574108004,0.0639971710172128
2.154256300718237,0.2278992780940895,-0.3115039206809067
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.5717238062040748,1.2164661249829143,0.7253032372823514
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.09052757832173182,-1.473569970665943,-1.2920526098525444
-0.3301739781560824,1.48708982756446,-0.2917340983699666
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-1.372427478049175,-0.5752110246376337,0.08376699332815296
1.853623705931518,0.31810717895460466,-0.650516365898346
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.4705296936890176,-0.8458347272191794,1.100804328980471
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
0.12504373482132108,0.3326229026105885,0.8862322765815454
0.2101050164649874,-1.5637778715264583,-0.9530401646351051
1.1120028008251444,-1.834401574108004,0.0639971710172128
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
3.5028341564611485,0.8411187978848699,0.5446043756722172
0.12504373482132108,0.3326229026105885,0.8862322765815454
1.1120028008251444,-1.834401574108004,0.0639971710172128
-0.3301739781560824,1.48708982756446,-0.2917340983699666
-0.479067335283667,1.192475420107018,-0.2380910852702352
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.3301739781560824,1.48708982756446,-0.2917340983699666
0.12504373482132108,0.3326229026105885,0.8862322765815454
-1.372427478049175,-0.5752110246376337,0.08376699332815296
-0.925747406666421,0.3086321977346922,-0.07716204597104115
0.2101050164649874,-1.5637778715264583,-0.9530401646351051
3.0561540850783944,-0.04272442448745627,0.7055334149714114
1.5586828722078985,-0.9505583517356782,-0.0969318682819813
0.12504373482132108,0.3326229026105885,0.8862322765815454
-0.7768540495388362,0.6032466051921342,-0.13080505907077256
0.11650609322667159,2.370933049936786,-0.45266313766916066
2.013900585185302,-2.10502527668955,1.0810345066695308
-0.3301739781560824,1.48708982756446,-0.2917340983699666
0.2101050164649874,-1.5637778715264583,-0.9530401646351051
-0.3301739781560824,1.48708982756446,-0.2917340983699666
-0.479067335283667,1.192475420107018,-0.2380910852702352
