component_1,component_2,component_3,mental_health_risk_score
-26.133732,-24.564749,6.660646,2
26.462542,22.892618,34.2343,1
-26.133732,-24.564749,6.660646,2
13.287044,0.105691366,2.5647848,2
-49.67158,13.485972,-4.5984797,2
46.698364,28.271128,16.638529,1
13.510323,-40.133003,7.734504,1
2.3822594,49.20695,11.141551,2
-26.133732,-24.564749,6.660646,2
13.287044,0.105691366,2.5647848,2
38.53689,-11.494194,-30.295856,1
-36.795094,31.092793,6.0889745,2
48.26655,-2.1106,21.853392,1
22.513063,3.0752573,-26.93581,1
-36.795094,31.092793,6.0889745,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
13.287044,0.105691366,2.5647848,2
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
-8.161119,43.216866,4.822229,2
-23.880009,10.451278,3.0692236,2
-42.18605,25.461243,-6.6614103,2
13.287044,0.105691366,2.5647848,2
18.530912,15.952988,-36.10043,1
-26.133732,-24.564749,6.660646,2
-28.199118,-11.17357,-36.459354,2
20.726921,19.558456,-47.564415,1
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
43.710392,18.041082,-4.78815,1
-26.133732,-24.564749,6.660646,2
13.287044,0.105691366,2.5647848,2
34.514595,-13.571736,19.115757,1
-0.79826695,-8.402911,-51.481483,1
18.530912,15.952988,-36.10043,1
13.510323,-40.133003,7.734504,1
-25.609005,14.79639,34.214603,2
42.92052,-33.56714,15.482127,1
13.287044,0.105691366,2.5647848,2
-42.18605,25.461243,-6.6614103,2
13.287044,0.105691366,2.5647848,2
13.287044,0.105691366,2.5647848,2
-26.133732,-24.564749,6.660646,2
-6.397885,47.202145,-7.997182,2
13.287044,0.105691366,2.5647848,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
-13.930829,27.78151,-36.682507,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
50.113647,-6.3235383,-1.6766257,1
-42.18605,25.461243,-6.6614103,2
23.59149,47.083702,-4.801998,2
49.391373,11.4442215,1.0283697,1
4.892697,12.092658,7.9654965,2
-13.930829,27.78151,-36.682507,2
-26.133732,-24.564749,6.660646,2
20.436049,37.90276,-25.18052,2
-26.133732,-24.564749,6.660646,2
-37.983677,15.663981,5.007238,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-1.1496735,-18.68093,-23.688467,1
20.436049,37.90276,-25.18052,2
-27.026566,23.867802,-2.7671607,2
13.510323,-40.133003,7.734504,1
4.892697,12.092658,7.9654965,2
-13.930829,27.78151,-36.682507,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
40.001083,-7.985686,37.542393,1
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
-3.4350197,-42.50152,-29.096657,1
-26.133732,-24.564749,6.660646,2
38.694794,8.894181,-1.7794497,1
-27.026566,23.867802,-2.7671607,2
-2.197107,-22.346548,-34.28578,1
4.892697,12.092658,7.9654965,2
13.510323,-40.133003,7.734504,1
4.892697,12.092658,7.9654965,2
-37.983677,15.663981,5.007238,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
12.590114,16.223066,-42.813236,1
-26.133732,-24.564749,6.660646,2
-6.397885,47.202145,-7.997182,2
43.35147,-33.237682,-8.812953,1
0.7612228,-53.239273,-1.4982332,1
-26.133732,-24.564749,6.660646,2
-13.930829,27.78151,-36.682507,2
-28.199118,-11.17357,-36.459354,2
-5.0937996,2.8031194,-55.63791,1
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-37.983677,15.663981,5.007238,2
-1.00138,-2.3379562,54.238197,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-2.197107,-22.346548,-34.28578,1
4.892697,12.092658,7.9654965,2
-42.18605,25.461243,-6.6614103,2
-8.161119,43.216866,4.822229,2
40.022186,-22.958813,21.902735,1
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
38.53689,-11.494194,-30.295856,1
-37.983677,15.663981,5.007238,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-0.5368914,54.364735,0.96557003,2
-26.133732,-24.564749,6.660646,2
38.53689,-11.494194,-30.295856,1
-28.199118,-11.17357,-36.459354,2
-37.983677,15.663981,5.007238,2
-26.133732,-24.564749,6.660646,2
41.09121,15.158702,6.2391706,1
8.661099,25.122698,16.041943,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-25.609005,14.79639,34.214603,2
4.892697,12.092658,7.9654965,2
-1.00138,-2.3379562,54.238197,2
40.022186,-22.958813,21.902735,1
-26.133732,-24.564749,6.660646,2
-37.983677,15.663981,5.007238,2
-1.00138,-2.3379562,54.238197,2
21.92769,41.108154,9.636502,2
43.35147,-33.237682,-8.812953,1
-37.983677,15.663981,5.007238,2
3.933923,8.097694,-55.359158,1
-26.133732,-24.564749,6.660646,2
-49.26821,26.074997,6.0307384,2
20.436049,37.90276,-25.18052,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
35.295795,-10.223683,-0.74688673,1
-26.133732,-24.564749,6.660646,2
35.295795,-10.223683,-0.74688673,1
4.892697,12.092658,7.9654965,2
9.552733,-3.2356732,-51.042213,1
52.913376,-11.409887,19.806757,1
13.510323,-40.133003,7.734504,1
-2.197107,-22.346548,-34.28578,1
39.78682,25.971924,3.5139503,1
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-42.18605,25.461243,-6.6614103,2
4.892697,12.092658,7.9654965,2
-18.636286,22.73959,35.291264,2
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-37.983677,15.663981,5.007238,2
41.09121,15.158702,6.2391706,1
40.001083,-7.985686,37.542393,1
-6.397885,47.202145,-7.997182,2
38.53689,-11.494194,-30.295856,1
20.436049,37.90276,-25.18052,2
33.642105,-30.436527,-5.789148,1
-1.00138,-2.3379562,54.238197,2
-0.5368914,54.364735,0.96557003,2
4.892697,12.092658,7.9654965,2
-6.397885,47.202145,-7.997182,2
-26.133732,-24.564749,6.660646,2
-1.00138,-2.3379562,54.238197,2
-26.133732,-24.564749,6.660646,2
-6.397885,47.202145,-7.997182,2
-1.00138,-2.3379562,54.238197,2
-37.983677,15.663981,5.007238,2
-27.026566,23.867802,-2.7671607,2
-21.535,-0.37779474,-36.919193,2
43.35147,-33.237682,-8.812953,1
43.621002,-12.16751,26.817259,1
33.642105,-30.436527,-5.789148,1
13.510323,-40.133003,7.734504,1
33.642105,-30.436527,-5.789148,1
-26.133732,-24.564749,6.660646,2
42.99748,-0.5558126,30.739922,1
-26.133732,-24.564749,6.660646,2
38.53689,-11.494194,-30.295856,1
41.09121,15.158702,6.2391706,1
50.22373,-20.719255,21.246933,1
-42.18605,25.461243,-6.6614103,2
43.710392,18.041082,-4.78815,1
4.892697,12.092658,7.9654965,2
-28.199118,-11.17357,-36.459354,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-1.00138,-2.3379562,54.238197,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
38.53689,-11.494194,-30.295856,1
-8.161119,43.216866,4.822229,2
50.113647,-6.3235383,-1.6766257,1
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
24.458338,11.853305,-43.615055,1
18.813646,-18.844427,-9.4552555,1
-3.4350197,-42.50152,-29.096657,1
-25.609005,14.79639,34.214603,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-9.673729,42.87815,-27.424109,2
-3.4350197,-42.50152,-29.096657,1
43.621002,-12.16751,26.817259,1
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
-3.4350197,-42.50152,-29.096657,1
-21.535,-0.37779474,-36.919193,2
-26.133732,-24.564749,6.660646,2
30.01485,-23.337833,22.044363,1
43.621002,-12.16751,26.817259,1
-26.133732,-24.564749,6.660646,2
0.08241441,-31.439623,38.375637,2
43.621002,-12.16751,26.817259,1
43.621002,-12.16751,26.817259,1
-2.197107,-22.346548,-34.28578,1
13.510323,-40.133003,7.734504,1
4.892697,12.092658,7.9654965,2
24.458338,11.853305,-43.615055,1
-18.636286,22.73959,35.291264,2
38.53689,-11.494194,-30.295856,1
3.933923,8.097694,-55.359158,1
36.2853,-16.23601,41.720066,1
20.436049,37.90276,-25.18052,2
49.883884,21.757074,3.2202182,1
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
34.856632,-36.59988,-14.451145,1
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
-21.535,-0.37779474,-36.919193,2
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
26.462542,22.892618,34.2343,1
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
-19.178944,49.52734,9.624614,2
20.436049,37.90276,-25.18052,2
24.458338,11.853305,-43.615055,1
38.53689,-11.494194,-30.295856,1
24.458338,11.853305,-43.615055,1
4.892697,12.092658,7.9654965,2
-18.636286,22.73959,35.291264,2
38.49712,11.96628,-28.432697,0
33.919384,-18.150352,31.040966,1
-27.026566,23.867802,-2.7671607,2
33.071167,17.889635,-1.2510316,1
41.09121,15.158702,6.2391706,1
20.436049,37.90276,-25.18052,2
44.435905,9.536886,-24.387337,0
21.92769,41.108154,9.636502,2
20.436049,37.90276,-25.18052,2
-26.133732,-24.564749,6.660646,2
-19.178944,49.52734,9.624614,2
43.710392,18.041082,-4.78815,1
-2.197107,-22.346548,-34.28578,1
-8.161119,43.216866,4.822229,2
12.460833,-34.56703,-32.419212,0
38.53689,-11.494194,-30.295856,1
38.53689,-11.494194,-30.295856,1
18.530912,15.952988,-36.10043,1
4.892697,12.092658,7.9654965,2
-37.983677,15.663981,5.007238,2
-0.79826695,-8.402911,-51.481483,1
-13.930829,27.78151,-36.682507,2
4.892697,12.092658,7.9654965,2
3.9462936,42.904137,-0.7374873,2
-9.673729,42.87815,-27.424109,2
-13.930829,27.78151,-36.682507,2
-42.18605,25.461243,-6.6614103,2
4.892697,12.092658,7.9654965,2
-18.636286,22.73959,35.291264,2
-26.133732,-24.564749,6.660646,2
9.552733,-3.2356732,-51.042213,1
34.856632,-36.59988,-14.451145,1
-26.133732,-24.564749,6.660646,2
-28.199118,-11.17357,-36.459354,2
-1.1496735,-18.68093,-23.688467,1
-21.535,-0.37779474,-36.919193,2
34.856632,-36.59988,-14.451145,1
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
-21.535,-0.37779474,-36.919193,2
4.892697,12.092658,7.9654965,2
3.933923,8.097694,-55.359158,1
38.53689,-11.494194,-30.295856,1
-21.535,-0.37779474,-36.919193,2
-26.133732,-24.564749,6.660646,2
38.53689,-11.494194,-30.295856,1
-1.00138,-2.3379562,54.238197,2
-2.197107,-22.346548,-34.28578,1
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
9.099101,-36.560627,-5.402489,1
-3.4350197,-42.50152,-29.096657,1
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
34.856632,-36.59988,-14.451145,1
4.892697,12.092658,7.9654965,2
18.530912,15.952988,-36.10043,1
9.099101,-36.560627,-5.402489,1
34.856632,-36.59988,-14.451145,1
4.892697,12.092658,7.9654965,2
9.099101,-36.560627,-5.402489,1
53.43997,-17.23386,30.307966,1
-26.133732,-24.564749,6.660646,2
-27.026566,23.867802,-2.7671607,2
-1.1496735,-18.68093,-23.688467,1
38.1621,-28.086147,30.497854,1
35.295795,-10.223683,-0.74688673,1
30.052485,-9.779917,37.367447,1
-21.535,-0.37779474,-36.919193,2
38.53689,-11.494194,-30.295856,1
18.530912,15.952988,-36.10043,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-1.00138,-2.3379562,54.238197,2
4.892697,12.092658,7.9654965,2
39.945015,20.390816,-14.265575,1
-37.983677,15.663981,5.007238,2
38.53689,-11.494194,-30.295856,1
34.856632,-36.59988,-14.451145,1
-42.18605,25.461243,-6.6614103,2
38.53689,-11.494194,-30.295856,1
4.892697,12.092658,7.9654965,2
38.53689,-11.494194,-30.295856,1
32.378677,20.77397,8.953381,1
4.892697,12.092658,7.9654965,2
-21.535,-0.37779474,-36.919193,2
13.510323,-40.133003,7.734504,1
-28.199118,-11.17357,-36.459354,2
39.78682,25.971924,3.5139503,1
-1.00138,-2.3379562,54.238197,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
43.621002,-12.16751,26.817259,1
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-37.983677,15.663981,5.007238,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
-18.636286,22.73959,35.291264,2
38.53689,-11.494194,-30.295856,1
-27.026566,23.867802,-2.7671607,2
-37.983677,15.663981,5.007238,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
-21.535,-0.37779474,-36.919193,2
38.53689,-11.494194,-30.295856,1
38.53689,-11.494194,-30.295856,1
-26.133732,-24.564749,6.660646,2
38.53689,-11.494194,-30.295856,1
44.318466,-17.294897,15.143373,1
34.856632,-36.59988,-14.451145,1
35.295795,-10.223683,-0.74688673,1
13.510323,-40.133003,7.734504,1
46.57417,-24.350554,28.825232,1
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-42.18605,25.461243,-6.6614103,2
43.35147,-33.237682,-8.812953,1
-8.161119,43.216866,4.822229,2
4.892697,12.092658,7.9654965,2
20.436049,37.90276,-25.18052,2
-1.1496735,-18.68093,-23.688467,1
38.53689,-11.494194,-30.295856,1
20.436049,37.90276,-25.18052,2
22.513063,3.0752573,-26.93581,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
-23.880009,10.451278,3.0692236,2
-15.275655,37.491413,14.6178465,2
-0.44616646,38.318684,14.220109,2
52.07783,-4.926292,30.3141,1
-0.79826695,-8.402911,-51.481483,1
34.856632,-36.59988,-14.451145,1
4.892697,12.092658,7.9654965,2
-3.4350197,-42.50152,-29.096657,1
34.856632,-36.59988,-14.451145,1
12.590114,16.223066,-42.813236,1
4.892697,12.092658,7.9654965,2
-37.983677,15.663981,5.007238,2
35.295795,-10.223683,-0.74688673,1
-1.00138,-2.3379562,54.238197,2
4.892697,12.092658,7.9654965,2
34.856632,-36.59988,-14.451145,1
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-37.983677,15.663981,5.007238,2
-13.930829,27.78151,-36.682507,2
-26.133732,-24.564749,6.660646,2
21.92769,41.108154,9.636502,2
12.778831,-19.422426,-30.68704,1
4.892697,12.092658,7.9654965,2
29.878801,27.655685,-0.0676731,1
31.37474,20.39823,-11.016143,1
34.856632,-36.59988,-14.451145,1
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
20.436049,37.90276,-25.18052,2
-13.930829,27.78151,-36.682507,2
38.53689,-11.494194,-30.295856,1
-8.161119,43.216866,4.822229,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
20.436049,37.90276,-25.18052,2
-26.133732,-24.564749,6.660646,2
-1.14149,-1.1542636,2.4378223,2
-15.275655,37.491413,14.6178465,2
-26.133732,-24.564749,6.660646,2
12.460833,-34.56703,-32.419212,0
28.858177,25.748587,24.840145,1
-1.14149,-1.1542636,2.4378223,2
-26.133732,-24.564749,6.660646,2
9.099101,-36.560627,-5.402489,1
-26.133732,-24.564749,6.660646,2
0.7612228,-53.239273,-1.4982332,1
-27.026566,23.867802,-2.7671607,2
-23.880009,10.451278,3.0692236,2
-37.983677,15.663981,5.007238,2
-1.14149,-1.1542636,2.4378223,2
-1.14149,-1.1542636,2.4378223,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
34.514595,-13.571736,19.115757,1
35.85808,21.465292,30.496836,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
21.92769,41.108154,9.636502,2
-26.133732,-24.564749,6.660646,2
34.514595,-13.571736,19.115757,1
3.9462936,42.904137,-0.7374873,2
-26.133732,-24.564749,6.660646,2
43.710392,18.041082,-4.78815,1
-42.18605,25.461243,-6.6614103,2
34.514595,-13.571736,19.115757,1
34.856632,-36.59988,-14.451145,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-36.795094,31.092793,6.0889745,2
4.892697,12.092658,7.9654965,2
-26.133732,-24.564749,6.660646,2
-36.795094,31.092793,6.0889745,2
-13.930829,27.78151,-36.682507,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
38.53689,-11.494194,-30.295856,1
-26.133732,-24.564749,6.660646,2
-8.161119,43.216866,4.822229,2
-37.983677,15.663981,5.007238,2
-1.261459,9.395761,-48.4466,1
-3.8880668,-44.426807,-19.423574,1
-8.161119,43.216866,4.822229,2
-26.133732,-24.564749,6.660646,2
-32.44952,27.291918,-15.600879,2
