component_1,component_2,component_3,mental_health_risk_score
-28.199118,-11.17357,-36.459354,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-8.161119,43.216866,4.822229,2
4.892697,12.092658,7.9654965,2
20.436049,37.90276,-25.18052,2
-26.133732,-24.564749,6.660646,2
4.892697,12.092658,7.9654965,2
4.892697,12.092658,7.9654965,2
-1.1496735,-18.68093,-23.688467,1
-1.14149,-1.1542636,2.4378223,2
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
-8.161119,43.216866,4.822229,2
-18.636286,22.73959,35.291264,2
-26.133732,-24.564749,6.660646,2
27.660263,-11.059769,26.565763,1
6.285278,-2.3814683,21.524576,2
47.910946,25.806816,-10.108182,1
35.295795,-10.223683,-0.74688673,1
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
9.552733,-3.2356732,-51.042213,1
-1.00138,-2.3379562,54.238197,2
-8.161119,43.216866,4.822229,2
-1.1496735,-18.68093,-23.688467,1
-26.133732,-24.564749,6.660646,2
34.514595,-13.571736,19.115757,1
-13.930829,27.78151,-36.682507,2
24.458338,11.853305,-43.615055,1
38.53689,-11.494194,-30.295856,1
6.285278,-2.3814683,21.524576,2
20.436049,37.90276,-25.18052,2
38.53689,-11.494194,-30.295856,1
-13.930829,27.78151,-36.682507,2
-18.636286,22.73959,35.291264,2
6.285278,-2.3814683,21.524576,2
1.3106728,42.9829,29.21759,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-1.1496735,-18.68093,-23.688467,1
6.285278,-2.3814683,21.524576,2
-21.535,-0.37779474,-36.919193,2
38.53689,-11.494194,-30.295856,1
-1.00138,-2.3379562,54.238197,2
-26.133732,-24.564749,6.660646,2
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-1.00138,-2.3379562,54.238197,2
6.285278,-2.3814683,21.524576,2
-3.4350197,-42.50152,-29.096657,1
18.813646,-18.844427,-9.4552555,1
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-1.261459,9.395761,-48.4466,1
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-3.4350197,-42.50152,-29.096657,1
-18.636286,22.73959,35.291264,2
26.462542,22.892618,34.2343,1
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
0.08241441,-31.439623,38.375637,2
-8.161119,43.216866,4.822229,2
-28.199118,-11.17357,-36.459354,2
9.099101,-36.560627,-5.402489,1
3.9462936,42.904137,-0.7374873,2
-3.4350197,-42.50152,-29.096657,1
-8.161119,43.216866,4.822229,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
9.099101,-36.560627,-5.402489,1
9.552733,-3.2356732,-51.042213,1
-13.930829,27.78151,-36.682507,2
15.08218,-26.67009,4.161438,1
9.099101,-36.560627,-5.402489,1
9.099101,-36.560627,-5.402489,1
6.285278,-2.3814683,21.524576,2
-13.930829,27.78151,-36.682507,2
-21.535,-0.37779474,-36.919193,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
28.258112,16.74885,26.234957,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
34.107056,-5.1798587,29.717243,1
33.071167,17.889635,-1.2510316,1
-49.67158,13.485972,-4.5984797,2
33.071167,17.889635,-1.2510316,1
6.285278,-2.3814683,21.524576,2
-36.795094,31.092793,6.0889745,2
34.107056,-5.1798587,29.717243,1
-32.44952,27.291918,-15.600879,2
18.813646,-18.844427,-9.4552555,1
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-1.1496735,-18.68093,-23.688467,1
-3.4350197,-42.50152,-29.096657,1
-13.930829,27.78151,-36.682507,2
9.099101,-36.560627,-5.402489,1
9.552733,-3.2356732,-51.042213,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-9.673729,42.87815,-27.424109,2
-37.983677,15.663981,5.007238,2
-26.133732,-24.564749,6.660646,2
-37.983677,15.663981,5.007238,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-1.261459,9.395761,-48.4466,1
20.436049,37.90276,-25.18052,2
34.856632,-36.59988,-14.451145,1
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
33.071167,17.889635,-1.2510316,1
-28.199118,-11.17357,-36.459354,2
-26.133732,-24.564749,6.660646,2
-9.498719,46.895718,17.95682,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-37.983677,15.663981,5.007238,2
-26.133732,-24.564749,6.660646,2
35.85808,21.465292,30.496836,1
-37.983677,15.663981,5.007238,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
38.15009,-2.6923983,20.982931,1
38.53689,-11.494194,-30.295856,1
6.285278,-2.3814683,21.524576,2
35.85808,21.465292,30.496836,1
6.285278,-2.3814683,21.524576,2
20.436049,37.90276,-25.18052,2
6.285278,-2.3814683,21.524576,2
2.0689166,45.589817,-26.076601,2
6.285278,-2.3814683,21.524576,2
-37.983677,15.663981,5.007238,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-28.199118,-11.17357,-36.459354,2
-7.412217,55.68037,10.979545,2
-37.983677,15.663981,5.007238,2
26.462542,22.892618,34.2343,1
6.285278,-2.3814683,21.524576,2
33.071167,17.889635,-1.2510316,1
38.53689,-11.494194,-30.295856,1
38.15009,-2.6923983,20.982931,1
-37.983677,15.663981,5.007238,2
33.071167,17.889635,-1.2510316,1
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
9.099101,-36.560627,-5.402489,1
-26.133732,-24.564749,6.660646,2
-1.00138,-2.3379562,54.238197,2
53.712025,-10.926802,-12.961993,1
-18.636286,22.73959,35.291264,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
1.3106728,42.9829,29.21759,2
-37.983677,15.663981,5.007238,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-12.884825,55.331097,-0.22699296,2
-26.133732,-24.564749,6.660646,2
23.59149,47.083702,-4.801998,2
26.462542,22.892618,34.2343,1
43.35147,-33.237682,-8.812953,1
-13.930829,27.78151,-36.682507,2
9.552733,-3.2356732,-51.042213,1
2.0689166,45.589817,-26.076601,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-21.535,-0.37779474,-36.919193,2
9.552733,-3.2356732,-51.042213,1
-7.412217,55.68037,10.979545,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-1.1496735,-18.68093,-23.688467,1
-37.983677,15.663981,5.007238,2
43.710392,18.041082,-4.78815,1
-1.1496735,-18.68093,-23.688467,1
-37.983677,15.663981,5.007238,2
38.53689,-11.494194,-30.295856,1
6.285278,-2.3814683,21.524576,2
-12.884825,55.331097,-0.22699296,2
-12.884825,55.331097,-0.22699296,2
25.199335,-18.559206,-40.26878,1
-37.983677,15.663981,5.007238,2
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
-37.983677,15.663981,5.007238,2
18.530912,15.952988,-36.10043,1
38.53689,-11.494194,-30.295856,1
22.513063,3.0752573,-26.93581,1
18.049124,13.091057,-50.23706,1
-1.00138,-2.3379562,54.238197,2
-37.983677,15.663981,5.007238,2
-37.983677,15.663981,5.007238,2
-37.983677,15.663981,5.007238,2
34.183353,27.407167,38.646885,1
13.510323,-40.133003,7.734504,1
3.8737903,-1.7313486,-43.121178,1
20.436049,37.90276,-25.18052,2
6.285278,-2.3814683,21.524576,2
-1.1496735,-18.68093,-23.688467,1
6.285278,-2.3814683,21.524576,2
-1.00138,-2.3379562,54.238197,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
41.882294,30.573826,22.480274,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
20.436049,37.90276,-25.18052,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
33.919384,-18.150352,31.040966,1
-18.636286,22.73959,35.291264,2
34.856632,-36.59988,-14.451145,1
6.285278,-2.3814683,21.524576,2
-17.118504,38.668285,-28.413565,2
41.09121,15.158702,6.2391706,1
6.285278,-2.3814683,21.524576,2
-13.85847,18.068886,-31.43426,2
43.710392,18.041082,-4.78815,1
-18.636286,22.73959,35.291264,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-1.1496735,-18.68093,-23.688467,1
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
38.53689,-11.494194,-30.295856,1
-28.199118,-11.17357,-36.459354,2
-28.199118,-11.17357,-36.459354,2
-27.026566,23.867802,-2.7671607,2
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
24.573465,31.965714,31.034164,1
-12.884825,55.331097,-0.22699296,2
6.285278,-2.3814683,21.524576,2
38.53689,-11.494194,-30.295856,1
30.667353,13.776075,33.68732,1
-37.983677,15.663981,5.007238,2
6.285278,-2.3814683,21.524576,2
-37.983677,15.663981,5.007238,2
-18.717073,45.09155,-3.5351994,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-1.1496735,-18.68093,-23.688467,1
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
13.510323,-40.133003,7.734504,1
3.8737903,-1.7313486,-43.121178,1
23.59149,47.083702,-4.801998,2
26.462542,22.892618,34.2343,1
-18.717073,45.09155,-3.5351994,2
33.822475,18.895971,39.78139,1
-26.133732,-24.564749,6.660646,2
-37.983677,15.663981,5.007238,2
36.168232,12.340852,-9.871347,1
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
-37.983677,15.663981,5.007238,2
6.285278,-2.3814683,21.524576,2
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
43.621002,-12.16751,26.817259,1
-26.133732,-24.564749,6.660646,2
26.462542,22.892618,34.2343,1
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-37.983677,15.663981,5.007238,2
25.199335,-18.559206,-40.26878,1
24.458338,11.853305,-43.615055,1
-37.983677,15.663981,5.007238,2
13.510323,-40.133003,7.734504,1
-8.161119,43.216866,4.822229,2
3.8737903,-1.7313486,-43.121178,1
-37.983677,15.663981,5.007238,2
6.285278,-2.3814683,21.524576,2
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
50.113647,-6.3235383,-1.6766257,1
13.510323,-40.133003,7.734504,1
-37.983677,15.663981,5.007238,2
-37.983677,15.663981,5.007238,2
-26.133732,-24.564749,6.660646,2
47.14772,29.966105,-2.491202,1
26.462542,22.892618,34.2343,1
6.285278,-2.3814683,21.524576,2
3.8737903,-1.7313486,-43.121178,1
-37.983677,15.663981,5.007238,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
25.199335,-18.559206,-40.26878,1
-37.983677,15.663981,5.007238,2
-1.00138,-2.3379562,54.238197,2
3.8737903,-1.7313486,-43.121178,1
6.285278,-2.3814683,21.524576,2
9.552733,-3.2356732,-51.042213,1
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
12.778831,-19.422426,-30.68704,1
-37.983677,15.663981,5.007238,2
-1.00138,-2.3379562,54.238197,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-37.983677,15.663981,5.007238,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
2.3822594,49.20695,11.141551,2
-37.983677,15.663981,5.007238,2
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
-28.199118,-11.17357,-36.459354,2
-18.636286,22.73959,35.291264,2
-13.930829,27.78151,-36.682507,2
38.53689,-11.494194,-30.295856,1
3.933923,8.097694,-55.359158,1
-28.199118,-11.17357,-36.459354,2
-27.026566,23.867802,-2.7671607,2
-28.199118,-11.17357,-36.459354,2
-26.133732,-24.564749,6.660646,2
57.947876,7.751815,-18.265987,0
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-13.930829,27.78151,-36.682507,2
6.285278,-2.3814683,21.524576,2
-27.026566,23.867802,-2.7671607,2
21.92769,41.108154,9.636502,2
42.92052,-33.56714,15.482127,1
-26.133732,-24.564749,6.660646,2
1.3106728,42.9829,29.21759,2
22.513063,3.0752573,-26.93581,1
6.285278,-2.3814683,21.524576,2
43.710392,18.041082,-4.78815,1
-18.636286,22.73959,35.291264,2
-26.133732,-24.564749,6.660646,2
-27.026566,23.867802,-2.7671607,2
35.295795,-10.223683,-0.74688673,1
6.285278,-2.3814683,21.524576,2
24.458338,11.853305,-43.615055,1
-5.0937996,2.8031194,-55.63791,1
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
-1.00138,-2.3379562,54.238197,2
1.3106728,42.9829,29.21759,2
35.85808,21.465292,30.496836,1
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
-1.1496735,-18.68093,-23.688467,1
6.285278,-2.3814683,21.524576,2
34.856632,-36.59988,-14.451145,1
-26.133732,-24.564749,6.660646,2
-27.026566,23.867802,-2.7671607,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-1.1496735,-18.68093,-23.688467,1
-26.133732,-24.564749,6.660646,2
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
21.92769,41.108154,9.636502,2
6.285278,-2.3814683,21.524576,2
13.510323,-40.133003,7.734504,1
-9.498719,46.895718,17.95682,2
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
34.856632,-36.59988,-14.451145,1
-18.636286,22.73959,35.291264,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-18.636286,22.73959,35.291264,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-27.026566,23.867802,-2.7671607,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-1.00138,-2.3379562,54.238197,2
-1.00138,-2.3379562,54.238197,2
58.078487,8.863244,-13.06705,0
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-27.026566,23.867802,-2.7671607,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
43.35147,-33.237682,-8.812953,1
35.295795,-10.223683,-0.74688673,1
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-13.85847,18.068886,-31.43426,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
-3.4350197,-42.50152,-29.096657,1
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
-28.199118,-11.17357,-36.459354,2
-18.636286,22.73959,35.291264,2
-26.133732,-24.564749,6.660646,2
23.59149,47.083702,-4.801998,2
-26.133732,-24.564749,6.660646,2
-27.026566,23.867802,-2.7671607,2
-26.133732,-24.564749,6.660646,2
3.8737903,-1.7313486,-43.121178,1
13.510323,-40.133003,7.734504,1
43.35147,-33.237682,-8.812953,1
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
-27.026566,23.867802,-2.7671607,2
-3.4350197,-42.50152,-29.096657,1
-8.161119,43.216866,4.822229,2
50.113647,-6.3235383,-1.6766257,1
13.510323,-40.133003,7.734504,1
6.285278,-2.3814683,21.524576,2
13.510323,-40.133003,7.734504,1
3.8737903,-1.7313486,-43.121178,1
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
38.53689,-11.494194,-30.295856,1
20.436049,37.90276,-25.18052,2
-26.133732,-24.564749,6.660646,2
-1.00138,-2.3379562,54.238197,2
