component_1,component_2,component_3,mental_health_risk_score
6.285278,-2.3814683,21.524576,2
-27.026566,23.867802,-2.7671607,2
23.59149,47.083702,-4.801998,2
-9.673729,42.87815,-27.424109,2
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
-13.930829,27.78151,-36.682507,2
-27.026566,23.867802,-2.7671607,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
33.919384,-18.150352,31.040966,1
21.92769,41.108154,9.636502,2
-26.133732,-24.564749,6.660646,2
24.458338,11.853305,-43.615055,1
6.285278,-2.3814683,21.524576,2
23.59149,47.083702,-4.801998,2
44.435905,9.536886,-24.387337,0
-1.1496735,-18.68093,-23.688467,1
-27.026566,23.867802,-2.7671607,2
43.35147,-33.237682,-8.812953,1
-26.133732,-24.564749,6.660646,2
-27.026566,23.867802,-2.7671607,2
38.53689,-11.494194,-30.295856,1
-0.79826695,-8.402911,-51.481483,1
-1.00138,-2.3379562,54.238197,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-1.00138,-2.3379562,54.238197,2
37.65506,27.218187,-6.9974675,1
6.285278,-2.3814683,21.524576,2
43.886177,-31.031418,6.777773,1
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
18.813646,-18.844427,-9.4552555,1
22.513063,3.0752573,-26.93581,1
6.285278,-2.3814683,21.524576,2
-1.261459,9.395761,-48.4466,1
13.510323,-40.133003,7.734504,1
-27.026566,23.867802,-2.7671607,2
-26.133732,-24.564749,6.660646,2
44.085396,-19.510376,36.57024,1
6.285278,-2.3814683,21.524576,2
-28.199118,-11.17357,-36.459354,2
6.285278,-2.3814683,21.524576,2
-28.199118,-11.17357,-36.459354,2
-27.026566,23.867802,-2.7671607,2
48.34377,4.951691,-16.040365,0
-27.026566,23.867802,-2.7671607,2
6.285278,-2.3814683,21.524576,2
-13.930829,27.78151,-36.682507,2
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-25.609005,14.79639,34.214603,2
20.436049,37.90276,-25.18052,2
-8.161119,43.216866,4.822229,2
-8.161119,43.216866,4.822229,2
-26.133732,-24.564749,6.660646,2
20.436049,37.90276,-25.18052,2
53.712025,-10.926802,-12.961993,1
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-1.1496735,-18.68093,-23.688467,1
38.53689,-11.494194,-30.295856,1
51.633488,7.8932343,-22.112295,0
44.085396,-19.510376,36.57024,1
-25.609005,14.79639,34.214603,2
-26.133732,-24.564749,6.660646,2
38.53689,-11.494194,-30.295856,1
6.285278,-2.3814683,21.524576,2
6.285278,-2.3814683,21.524576,2
13.510323,-40.133003,7.734504,1
37.65506,27.218187,-6.9974675,1
-26.133732,-24.564749,6.660646,2
21.92769,41.108154,9.636502,2
6.285278,-2.3814683,21.524576,2
-1.1496735,-18.68093,-23.688467,1
-8.161119,43.216866,4.822229,2
-26.133732,-24.564749,6.660646,2
-33.988953,9.439001,-13.353325,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
46.698364,28.271128,16.638529,1
-26.133732,-24.564749,6.660646,2
-1.00138,-2.3379562,54.238197,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-3.4350197,-42.50152,-29.096657,1
13.510323,-40.133003,7.734504,1
-33.988953,9.439001,-13.353325,2
53.712025,-10.926802,-12.961993,1
6.285278,-2.3814683,21.524576,2
13.510323,-40.133003,7.734504,1
-8.161119,43.216866,4.822229,2
1.3106728,42.9829,29.21759,2
6.285278,-2.3814683,21.524576,2
-8.161119,43.216866,4.822229,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
-25.609005,14.79639,34.214603,2
-3.4350197,-42.50152,-29.096657,1
50.113647,-6.3235383,-1.6766257,1
43.35147,-33.237682,-8.812953,1
6.285278,-2.3814683,21.524576,2
-33.988953,9.439001,-13.353325,2
20.436049,37.90276,-25.18052,2
18.813646,-18.844427,-9.4552555,1
-8.161119,43.216866,4.822229,2
-3.4350197,-42.50152,-29.096657,1
-0.44616646,38.318684,14.220109,2
1.3106728,42.9829,29.21759,2
6.285278,-2.3814683,21.524576,2
-33.988953,9.439001,-13.353325,2
6.285278,-2.3814683,21.524576,2
-5.0937996,2.8031194,-55.63791,1
6.285278,-2.3814683,21.524576,2
-1.1496735,-18.68093,-23.688467,1
-33.988953,9.439001,-13.353325,2
-26.133732,-24.564749,6.660646,2
37.65506,27.218187,-6.9974675,1
-26.133732,-24.564749,6.660646,2
6.285278,-2.3814683,21.524576,2
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
13.510323,-40.133003,7.734504,1
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
-8.161119,43.216866,4.822229,2
3.8737903,-1.7313486,-43.121178,1
-8.161119,43.216866,4.822229,2
4.5702224,12.473229,-11.895289,2
-1.00138,-2.3379562,54.238197,2
-8.161119,43.216866,4.822229,2
13.510323,-40.133003,7.734504,1
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
37.65506,27.218187,-6.9974675,1
33.028465,30.750498,31.413153,1
4.5702224,12.473229,-11.895289,2
-8.161119,43.216866,4.822229,2
4.5702224,12.473229,-11.895289,2
-28.199118,-11.17357,-36.459354,2
-33.988953,9.439001,-13.353325,2
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
26.462542,22.892618,34.2343,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
39.259945,-33.246082,7.2143784,1
42.939987,-2.823668,1.3814374,1
-1.1496735,-18.68093,-23.688467,1
-26.133732,-24.564749,6.660646,2
20.725111,1.1608546,-35.24334,1
-33.988953,9.439001,-13.353325,2
-33.988953,9.439001,-13.353325,2
4.5702224,12.473229,-11.895289,2
-33.988953,9.439001,-13.353325,2
-33.988953,9.439001,-13.353325,2
43.621002,-12.16751,26.817259,1
-26.133732,-24.564749,6.660646,2
-25.609005,14.79639,34.214603,2
43.621002,-12.16751,26.817259,1
-33.988953,9.439001,-13.353325,2
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
50.113647,-6.3235383,-1.6766257,1
20.436049,37.90276,-25.18052,2
20.436049,37.90276,-25.18052,2
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
-1.00138,-2.3379562,54.238197,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
43.621002,-12.16751,26.817259,1
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
43.621002,-12.16751,26.817259,1
29.053524,-9.939437,-7.0622244,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
49.883884,21.757074,3.2202182,1
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
-13.930829,27.78151,-36.682507,2
-26.133732,-24.564749,6.660646,2
35.295795,-10.223683,-0.74688673,1
-33.988953,9.439001,-13.353325,2
-18.636286,22.73959,35.291264,2
49.883884,21.757074,3.2202182,1
43.35147,-33.237682,-8.812953,1
-26.133732,-24.564749,6.660646,2
-11.911645,-41.07943,-24.167408,1
-33.988953,9.439001,-13.353325,2
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
20.436049,37.90276,-25.18052,2
38.53689,-11.494194,-30.295856,1
-1.1496735,-18.68093,-23.688467,1
-26.133732,-24.564749,6.660646,2
-8.161119,43.216866,4.822229,2
-26.133732,-24.564749,6.660646,2
13.510323,-40.133003,7.734504,1
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
-5.0937996,2.8031194,-55.63791,1
-33.988953,9.439001,-13.353325,2
13.510323,-40.133003,7.734504,1
21.92769,41.108154,9.636502,2
43.621002,-12.16751,26.817259,1
-3.4350197,-42.50152,-29.096657,1
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
20.436049,37.90276,-25.18052,2
-3.4350197,-42.50152,-29.096657,1
-26.133732,-24.564749,6.660646,2
-13.930829,27.78151,-36.682507,2
-33.988953,9.439001,-13.353325,2
38.53689,-11.494194,-30.295856,1
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-33.988953,9.439001,-13.353325,2
21.92769,41.108154,9.636502,2
4.5702224,12.473229,-11.895289,2
-0.79826695,-8.402911,-51.481483,1
42.939987,-2.823668,1.3814374,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-11.911645,-41.07943,-24.167408,1
-33.988953,9.439001,-13.353325,2
26.462542,22.892618,34.2343,1
44.314556,-8.29058,15.48182,1
49.32621,-10.860158,37.39411,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-33.988953,9.439001,-13.353325,2
-28.199118,-11.17357,-36.459354,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
24.458338,11.853305,-43.615055,1
-28.199118,-11.17357,-36.459354,2
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
28.858177,25.748587,24.840145,1
4.5702224,12.473229,-11.895289,2
-33.988953,9.439001,-13.353325,2
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
-33.988953,9.439001,-13.353325,2
13.510323,-40.133003,7.734504,1
13.510323,-40.133003,7.734504,1
-8.161119,43.216866,4.822229,2
2.0689166,45.589817,-26.076601,2
43.621002,-12.16751,26.817259,1
-1.261459,9.395761,-48.4466,1
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
0.08241441,-31.439623,38.375637,2
33.919384,-18.150352,31.040966,1
35.295795,-10.223683,-0.74688673,1
4.5702224,12.473229,-11.895289,2
50.113647,-6.3235383,-1.6766257,1
-33.988953,9.439001,-13.353325,2
-13.930829,27.78151,-36.682507,2
-33.988953,9.439001,-13.353325,2
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
33.919384,-18.150352,31.040966,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-11.911645,-41.07943,-24.167408,1
-1.00138,-2.3379562,54.238197,2
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
38.53689,-11.494194,-30.295856,1
-13.930829,27.78151,-36.682507,2
18.813646,-18.844427,-9.4552555,1
4.5702224,12.473229,-11.895289,2
39.78682,25.971924,3.5139503,1
4.5702224,12.473229,-11.895289,2
-1.1496735,-18.68093,-23.688467,1
4.5702224,12.473229,-11.895289,2
-8.161119,43.216866,4.822229,2
-28.199118,-11.17357,-36.459354,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
-9.673729,42.87815,-27.424109,2
-1.1496735,-18.68093,-23.688467,1
-28.199118,-11.17357,-36.459354,2
21.92769,41.108154,9.636502,2
38.53689,-11.494194,-30.295856,1
13.510323,-40.133003,7.734504,1
4.5702224,12.473229,-11.895289,2
46.698364,28.271128,16.638529,1
-26.133732,-24.564749,6.660646,2
38.53689,-11.494194,-30.295856,1
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
-1.00138,-2.3379562,54.238197,2
26.462542,22.892618,34.2343,1
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
-13.930829,27.78151,-36.682507,2
-33.988953,9.439001,-13.353325,2
-26.133732,-24.564749,6.660646,2
-33.988953,9.439001,-13.353325,2
13.510323,-40.133003,7.734504,1
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
-33.988953,9.439001,-13.353325,2
39.78682,25.971924,3.5139503,1
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-33.988953,9.439001,-13.353325,2
-28.199118,-11.17357,-36.459354,2
22.513063,3.0752573,-26.93581,1
4.5702224,12.473229,-11.895289,2
-7.412217,55.68037,10.979545,2
4.5702224,12.473229,-11.895289,2
-33.988953,9.439001,-13.353325,2
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
-1.00138,-2.3379562,54.238197,2
-26.133732,-24.564749,6.660646,2
-25.609005,14.79639,34.214603,2
4.5702224,12.473229,-11.895289,2
20.436049,37.90276,-25.18052,2
20.436049,37.90276,-25.18052,2
3.8737903,-1.7313486,-43.121178,1
4.5702224,12.473229,-11.895289,2
-8.161119,43.216866,4.822229,2
4.5702224,12.473229,-11.895289,2
18.813646,-18.844427,-9.4552555,1
20.436049,37.90276,-25.18052,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-33.988953,9.439001,-13.353325,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
-8.161119,43.216866,4.822229,2
-8.161119,43.216866,4.822229,2
53.712025,-10.926802,-12.961993,1
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
18.813646,-18.844427,-9.4552555,1
-26.133732,-24.564749,6.660646,2
-1.1496735,-18.68093,-23.688467,1
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
-33.988953,9.439001,-13.353325,2
-25.609005,14.79639,34.214603,2
-26.133732,-24.564749,6.660646,2
-28.199118,-11.17357,-36.459354,2
-28.199118,-11.17357,-36.459354,2
-1.1496735,-18.68093,-23.688467,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
44.435905,9.536886,-24.387337,0
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-1.00138,-2.3379562,54.238197,2
52.573338,11.20445,-17.431849,0
-18.636286,22.73959,35.291264,2
4.5702224,12.473229,-11.895289,2
13.510323,-40.133003,7.734504,1
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
1.3106728,42.9829,29.21759,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
-28.199118,-11.17357,-36.459354,2
38.53689,-11.494194,-30.295856,1
-0.5368914,54.364735,0.96557003,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-33.988953,9.439001,-13.353325,2
-18.636286,22.73959,35.291264,2
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
39.78682,25.971924,3.5139503,1
4.5702224,12.473229,-11.895289,2
-19.178944,49.52734,9.624614,2
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
20.436049,37.90276,-25.18052,2
-19.178944,49.52734,9.624614,2
-33.988953,9.439001,-13.353325,2
4.5702224,12.473229,-11.895289,2
-1.1496735,-18.68093,-23.688467,1
20.725111,1.1608546,-35.24334,1
-26.133732,-24.564749,6.660646,2
-19.178944,49.52734,9.624614,2
-33.988953,9.439001,-13.353325,2
-33.988953,9.439001,-13.353325,2
-33.988953,9.439001,-13.353325,2
4.5702224,12.473229,-11.895289,2
13.510323,-40.133003,7.734504,1
-33.988953,9.439001,-13.353325,2
-33.988953,9.439001,-13.353325,2
-26.133732,-24.564749,6.660646,2
23.59149,47.083702,-4.801998,2
-33.988953,9.439001,-13.353325,2
20.368515,43.857952,18.203867,2
-26.133732,-24.564749,6.660646,2
-33.988953,9.439001,-13.353325,2
-26.133732,-24.564749,6.660646,2
28.858177,25.748587,24.840145,1
3.8737903,-1.7313486,-43.121178,1
-33.988953,9.439001,-13.353325,2
4.5702224,12.473229,-11.895289,2
-33.988953,9.439001,-13.353325,2
-33.988953,9.439001,-13.353325,2
-33.988953,9.439001,-13.353325,2
38.53689,-11.494194,-30.295856,1
21.92769,41.108154,9.636502,2
29.053524,-9.939437,-7.0622244,1
0.08241441,-31.439623,38.375637,2
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
4.5702224,12.473229,-11.895289,2
38.53689,-11.494194,-30.295856,1
-1.1496735,-18.68093,-23.688467,1
33.919384,-18.150352,31.040966,1
-17.118504,38.668285,-28.413565,2
-33.988953,9.439001,-13.353325,2
-13.930829,27.78151,-36.682507,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-1.1496735,-18.68093,-23.688467,1
39.78682,25.971924,3.5139503,1
20.725111,1.1608546,-35.24334,1
4.5702224,12.473229,-11.895289,2
-26.133732,-24.564749,6.660646,2
-26.133732,-24.564749,6.660646,2
-9.673729,42.87815,-27.424109,2
-26.133732,-24.564749,6.660646,2
38.53689,-11.494194,-30.295856,1
-26.133732,-24.564749,6.660646,2
33.919384,-18.150352,31.040966,1
4.5702224,12.473229,-11.895289,2
4.5702224,12.473229,-11.895289,2
25.199335,-18.559206,-40.26878,1
0.08241441,-31.439623,38.375637,2
-33.988953,9.439001,-13.353325,2
