tsne_component_1,tsne_component_2,tsne_component_3
-26.133732,-24.564749,6.660646
26.462542,22.892618,34.2343
-26.133732,-24.564749,6.660646
13.287044,0.105691366,2.5647848
-49.67158,13.485972,-4.5984797
46.698364,28.271128,16.638529
13.510323,-40.133003,7.734504
2.3822594,49.20695,11.141551
-26.133732,-24.564749,6.660646
13.287044,0.105691366,2.5647848
38.53689,-11.494194,-30.295856
-36.795094,31.092793,6.0889745
48.26655,-2.1106,21.853392
22.513063,3.0752573,-26.93581
-36.795094,31.092793,6.0889745
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
13.287044,0.105691366,2.5647848
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-8.161119,43.216866,4.822229
-23.880009,10.451278,3.0692236
-42.18605,25.461243,-6.6614103
13.287044,0.105691366,2.5647848
18.530912,15.952988,-36.10043
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
20.726921,19.558456,-47.564415
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
43.710392,18.041082,-4.78815
-26.133732,-24.564749,6.660646
13.287044,0.105691366,2.5647848
34.514595,-13.571736,19.115757
-0.79826695,-8.402911,-51.481483
18.530912,15.952988,-36.10043
13.510323,-40.133003,7.734504
-25.609005,14.79639,34.214603
42.92052,-33.56714,15.482127
13.287044,0.105691366,2.5647848
-42.18605,25.461243,-6.6614103
13.287044,0.105691366,2.5647848
13.287044,0.105691366,2.5647848
-26.133732,-24.564749,6.660646
-6.397885,47.202145,-7.997182
13.287044,0.105691366,2.5647848
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
50.113647,-6.3235383,-1.6766257
-42.18605,25.461243,-6.6614103
23.59149,47.083702,-4.801998
49.391373,11.4442215,1.0283697
4.892697,12.092658,7.9654965
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-1.1496735,-18.68093,-23.688467
20.436049,37.90276,-25.18052
-27.026566,23.867802,-2.7671607
13.510323,-40.133003,7.734504
4.892697,12.092658,7.9654965
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
40.001083,-7.985686,37.542393
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
-3.4350197,-42.50152,-29.096657
-26.133732,-24.564749,6.660646
38.694794,8.894181,-1.7794497
-27.026566,23.867802,-2.7671607
-2.197107,-22.346548,-34.28578
4.892697,12.092658,7.9654965
13.510323,-40.133003,7.734504
4.892697,12.092658,7.9654965
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
12.590114,16.223066,-42.813236
-26.133732,-24.564749,6.660646
-6.397885,47.202145,-7.997182
43.35147,-33.237682,-8.812953
0.7612228,-53.239273,-1.4982332
-26.133732,-24.564749,6.660646
-13.930829,27.78151,-36.682507
-28.199118,-11.17357,-36.459354
-5.0937996,2.8031194,-55.63791
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-37.983677,15.663981,5.007238
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-2.197107,-22.346548,-34.28578
4.892697,12.092658,7.9654965
-42.18605,25.461243,-6.6614103
-8.161119,43.216866,4.822229
40.022186,-22.958813,21.902735
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
-37.983677,15.663981,5.007238
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-0.5368914,54.364735,0.96557003
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
-28.199118,-11.17357,-36.459354
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
41.09121,15.158702,6.2391706
8.661099,25.122698,16.041943
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-25.609005,14.79639,34.214603
4.892697,12.092658,7.9654965
-1.00138,-2.3379562,54.238197
40.022186,-22.958813,21.902735
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
-1.00138,-2.3379562,54.238197
21.92769,41.108154,9.636502
43.35147,-33.237682,-8.812953
-37.983677,15.663981,5.007238
3.933923,8.097694,-55.359158
-26.133732,-24.564749,6.660646
-49.26821,26.074997,6.0307384
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
35.295795,-10.223683,-0.74688673
-26.133732,-24.564749,6.660646
35.295795,-10.223683,-0.74688673
4.892697,12.092658,7.9654965
9.552733,-3.2356732,-51.042213
52.913376,-11.409887,19.806757
13.510323,-40.133003,7.734504
-2.197107,-22.346548,-34.28578
39.78682,25.971924,3.5139503
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-42.18605,25.461243,-6.6614103
4.892697,12.092658,7.9654965
-18.636286,22.73959,35.291264
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
41.09121,15.158702,6.2391706
40.001083,-7.985686,37.542393
-6.397885,47.202145,-7.997182
38.53689,-11.494194,-30.295856
20.436049,37.90276,-25.18052
33.642105,-30.436527,-5.789148
-1.00138,-2.3379562,54.238197
-0.5368914,54.364735,0.96557003
4.892697,12.092658,7.9654965
-6.397885,47.202145,-7.997182
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
-6.397885,47.202145,-7.997182
-1.00138,-2.3379562,54.238197
-37.983677,15.663981,5.007238
-27.026566,23.867802,-2.7671607
-21.535,-0.37779474,-36.919193
43.35147,-33.237682,-8.812953
43.621002,-12.16751,26.817259
33.642105,-30.436527,-5.789148
13.510323,-40.133003,7.734504
33.642105,-30.436527,-5.789148
-26.133732,-24.564749,6.660646
42.99748,-0.5558126,30.739922
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
41.09121,15.158702,6.2391706
50.22373,-20.719255,21.246933
-42.18605,25.461243,-6.6614103
43.710392,18.041082,-4.78815
4.892697,12.092658,7.9654965
-28.199118,-11.17357,-36.459354
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
38.53689,-11.494194,-30.295856
-8.161119,43.216866,4.822229
50.113647,-6.3235383,-1.6766257
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
24.458338,11.853305,-43.615055
18.813646,-18.844427,-9.4552555
-3.4350197,-42.50152,-29.096657
-25.609005,14.79639,34.214603
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-9.673729,42.87815,-27.424109
-3.4350197,-42.50152,-29.096657
43.621002,-12.16751,26.817259
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-3.4350197,-42.50152,-29.096657
-21.535,-0.37779474,-36.919193
-26.133732,-24.564749,6.660646
30.01485,-23.337833,22.044363
43.621002,-12.16751,26.817259
-26.133732,-24.564749,6.660646
0.08241441,-31.439623,38.375637
43.621002,-12.16751,26.817259
43.621002,-12.16751,26.817259
-2.197107,-22.346548,-34.28578
13.510323,-40.133003,7.734504
4.892697,12.092658,7.9654965
24.458338,11.853305,-43.615055
-18.636286,22.73959,35.291264
38.53689,-11.494194,-30.295856
3.933923,8.097694,-55.359158
36.2853,-16.23601,41.720066
20.436049,37.90276,-25.18052
49.883884,21.757074,3.2202182
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
34.856632,-36.59988,-14.451145
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
-21.535,-0.37779474,-36.919193
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
26.462542,22.892618,34.2343
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-19.178944,49.52734,9.624614
20.436049,37.90276,-25.18052
24.458338,11.853305,-43.615055
38.53689,-11.494194,-30.295856
24.458338,11.853305,-43.615055
4.892697,12.092658,7.9654965
-18.636286,22.73959,35.291264
38.49712,11.96628,-28.432697
33.919384,-18.150352,31.040966
-27.026566,23.867802,-2.7671607
33.071167,17.889635,-1.2510316
41.09121,15.158702,6.2391706
20.436049,37.90276,-25.18052
44.435905,9.536886,-24.387337
21.92769,41.108154,9.636502
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
-19.178944,49.52734,9.624614
43.710392,18.041082,-4.78815
-2.197107,-22.346548,-34.28578
-8.161119,43.216866,4.822229
12.460833,-34.56703,-32.419212
38.53689,-11.494194,-30.295856
38.53689,-11.494194,-30.295856
18.530912,15.952988,-36.10043
4.892697,12.092658,7.9654965
-37.983677,15.663981,5.007238
-0.79826695,-8.402911,-51.481483
-13.930829,27.78151,-36.682507
4.892697,12.092658,7.9654965
3.9462936,42.904137,-0.7374873
-9.673729,42.87815,-27.424109
-13.930829,27.78151,-36.682507
-42.18605,25.461243,-6.6614103
4.892697,12.092658,7.9654965
-18.636286,22.73959,35.291264
-26.133732,-24.564749,6.660646
9.552733,-3.2356732,-51.042213
34.856632,-36.59988,-14.451145
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
-1.1496735,-18.68093,-23.688467
-21.535,-0.37779474,-36.919193
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-21.535,-0.37779474,-36.919193
4.892697,12.092658,7.9654965
3.933923,8.097694,-55.359158
38.53689,-11.494194,-30.295856
-21.535,-0.37779474,-36.919193
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
-1.00138,-2.3379562,54.238197
-2.197107,-22.346548,-34.28578
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
9.099101,-36.560627,-5.402489
-3.4350197,-42.50152,-29.096657
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
18.530912,15.952988,-36.10043
9.099101,-36.560627,-5.402489
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
9.099101,-36.560627,-5.402489
53.43997,-17.23386,30.307966
-26.133732,-24.564749,6.660646
-27.026566,23.867802,-2.7671607
-1.1496735,-18.68093,-23.688467
38.1621,-28.086147,30.497854
35.295795,-10.223683,-0.74688673
30.052485,-9.779917,37.367447
-21.535,-0.37779474,-36.919193
38.53689,-11.494194,-30.295856
18.530912,15.952988,-36.10043
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
4.892697,12.092658,7.9654965
39.945015,20.390816,-14.265575
-37.983677,15.663981,5.007238
38.53689,-11.494194,-30.295856
34.856632,-36.59988,-14.451145
-42.18605,25.461243,-6.6614103
38.53689,-11.494194,-30.295856
4.892697,12.092658,7.9654965
38.53689,-11.494194,-30.295856
32.378677,20.77397,8.953381
4.892697,12.092658,7.9654965
-21.535,-0.37779474,-36.919193
13.510323,-40.133003,7.734504
-28.199118,-11.17357,-36.459354
39.78682,25.971924,3.5139503
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
43.621002,-12.16751,26.817259
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-18.636286,22.73959,35.291264
38.53689,-11.494194,-30.295856
-27.026566,23.867802,-2.7671607
-37.983677,15.663981,5.007238
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-21.535,-0.37779474,-36.919193
38.53689,-11.494194,-30.295856
38.53689,-11.494194,-30.295856
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
44.318466,-17.294897,15.143373
34.856632,-36.59988,-14.451145
35.295795,-10.223683,-0.74688673
13.510323,-40.133003,7.734504
46.57417,-24.350554,28.825232
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-42.18605,25.461243,-6.6614103
43.35147,-33.237682,-8.812953
-8.161119,43.216866,4.822229
4.892697,12.092658,7.9654965
20.436049,37.90276,-25.18052
-1.1496735,-18.68093,-23.688467
38.53689,-11.494194,-30.295856
20.436049,37.90276,-25.18052
22.513063,3.0752573,-26.93581
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-23.880009,10.451278,3.0692236
-15.275655,37.491413,14.6178465
-0.44616646,38.318684,14.220109
52.07783,-4.926292,30.3141
-0.79826695,-8.402911,-51.481483
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
-3.4350197,-42.50152,-29.096657
34.856632,-36.59988,-14.451145
12.590114,16.223066,-42.813236
4.892697,12.092658,7.9654965
-37.983677,15.663981,5.007238
35.295795,-10.223683,-0.74688673
-1.00138,-2.3379562,54.238197
4.892697,12.092658,7.9654965
34.856632,-36.59988,-14.451145
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-37.983677,15.663981,5.007238
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
21.92769,41.108154,9.636502
12.778831,-19.422426,-30.68704
4.892697,12.092658,7.9654965
29.878801,27.655685,-0.0676731
31.37474,20.39823,-11.016143
34.856632,-36.59988,-14.451145
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
20.436049,37.90276,-25.18052
-13.930829,27.78151,-36.682507
38.53689,-11.494194,-30.295856
-8.161119,43.216866,4.822229
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
-1.14149,-1.1542636,2.4378223
-15.275655,37.491413,14.6178465
-26.133732,-24.564749,6.660646
12.460833,-34.56703,-32.419212
28.858177,25.748587,24.840145
-1.14149,-1.1542636,2.4378223
-26.133732,-24.564749,6.660646
9.099101,-36.560627,-5.402489
-26.133732,-24.564749,6.660646
0.7612228,-53.239273,-1.4982332
-27.026566,23.867802,-2.7671607
-23.880009,10.451278,3.0692236
-37.983677,15.663981,5.007238
-1.14149,-1.1542636,2.4378223
-1.14149,-1.1542636,2.4378223
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
34.514595,-13.571736,19.115757
35.85808,21.465292,30.496836
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
21.92769,41.108154,9.636502
-26.133732,-24.564749,6.660646
34.514595,-13.571736,19.115757
3.9462936,42.904137,-0.7374873
-26.133732,-24.564749,6.660646
43.710392,18.041082,-4.78815
-42.18605,25.461243,-6.6614103
34.514595,-13.571736,19.115757
34.856632,-36.59988,-14.451145
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-36.795094,31.092793,6.0889745
4.892697,12.092658,7.9654965
-26.133732,-24.564749,6.660646
-36.795094,31.092793,6.0889745
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
38.53689,-11.494194,-30.295856
-26.133732,-24.564749,6.660646
-8.161119,43.216866,4.822229
-37.983677,15.663981,5.007238
-1.261459,9.395761,-48.4466
-3.8880668,-44.426807,-19.423574
-8.161119,43.216866,4.822229
-26.133732,-24.564749,6.660646
-32.44952,27.291918,-15.600879
-28.199118,-11.17357,-36.459354
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-8.161119,43.216866,4.822229
4.892697,12.092658,7.9654965
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
4.892697,12.092658,7.9654965
4.892697,12.092658,7.9654965
-1.1496735,-18.68093,-23.688467
-1.14149,-1.1542636,2.4378223
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-8.161119,43.216866,4.822229
-18.636286,22.73959,35.291264
-26.133732,-24.564749,6.660646
27.660263,-11.059769,26.565763
6.285278,-2.3814683,21.524576
47.910946,25.806816,-10.108182
35.295795,-10.223683,-0.74688673
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
9.552733,-3.2356732,-51.042213
-1.00138,-2.3379562,54.238197
-8.161119,43.216866,4.822229
-1.1496735,-18.68093,-23.688467
-26.133732,-24.564749,6.660646
34.514595,-13.571736,19.115757
-13.930829,27.78151,-36.682507
24.458338,11.853305,-43.615055
38.53689,-11.494194,-30.295856
6.285278,-2.3814683,21.524576
20.436049,37.90276,-25.18052
38.53689,-11.494194,-30.295856
-13.930829,27.78151,-36.682507
-18.636286,22.73959,35.291264
6.285278,-2.3814683,21.524576
1.3106728,42.9829,29.21759
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
6.285278,-2.3814683,21.524576
-21.535,-0.37779474,-36.919193
38.53689,-11.494194,-30.295856
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
6.285278,-2.3814683,21.524576
-3.4350197,-42.50152,-29.096657
18.813646,-18.844427,-9.4552555
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-1.261459,9.395761,-48.4466
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-3.4350197,-42.50152,-29.096657
-18.636286,22.73959,35.291264
26.462542,22.892618,34.2343
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
0.08241441,-31.439623,38.375637
-8.161119,43.216866,4.822229
-28.199118,-11.17357,-36.459354
9.099101,-36.560627,-5.402489
3.9462936,42.904137,-0.7374873
-3.4350197,-42.50152,-29.096657
-8.161119,43.216866,4.822229
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
9.099101,-36.560627,-5.402489
9.552733,-3.2356732,-51.042213
-13.930829,27.78151,-36.682507
15.08218,-26.67009,4.161438
9.099101,-36.560627,-5.402489
9.099101,-36.560627,-5.402489
6.285278,-2.3814683,21.524576
-13.930829,27.78151,-36.682507
-21.535,-0.37779474,-36.919193
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
28.258112,16.74885,26.234957
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
34.107056,-5.1798587,29.717243
33.071167,17.889635,-1.2510316
-49.67158,13.485972,-4.5984797
33.071167,17.889635,-1.2510316
6.285278,-2.3814683,21.524576
-36.795094,31.092793,6.0889745
34.107056,-5.1798587,29.717243
-32.44952,27.291918,-15.600879
18.813646,-18.844427,-9.4552555
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
-3.4350197,-42.50152,-29.096657
-13.930829,27.78151,-36.682507
9.099101,-36.560627,-5.402489
9.552733,-3.2356732,-51.042213
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-9.673729,42.87815,-27.424109
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-1.261459,9.395761,-48.4466
20.436049,37.90276,-25.18052
34.856632,-36.59988,-14.451145
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
33.071167,17.889635,-1.2510316
-28.199118,-11.17357,-36.459354
-26.133732,-24.564749,6.660646
-9.498719,46.895718,17.95682
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
35.85808,21.465292,30.496836
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
38.15009,-2.6923983,20.982931
38.53689,-11.494194,-30.295856
6.285278,-2.3814683,21.524576
35.85808,21.465292,30.496836
6.285278,-2.3814683,21.524576
20.436049,37.90276,-25.18052
6.285278,-2.3814683,21.524576
2.0689166,45.589817,-26.076601
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
-7.412217,55.68037,10.979545
-37.983677,15.663981,5.007238
26.462542,22.892618,34.2343
6.285278,-2.3814683,21.524576
33.071167,17.889635,-1.2510316
38.53689,-11.494194,-30.295856
38.15009,-2.6923983,20.982931
-37.983677,15.663981,5.007238
33.071167,17.889635,-1.2510316
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
9.099101,-36.560627,-5.402489
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
53.712025,-10.926802,-12.961993
-18.636286,22.73959,35.291264
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
1.3106728,42.9829,29.21759
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-12.884825,55.331097,-0.22699296
-26.133732,-24.564749,6.660646
23.59149,47.083702,-4.801998
26.462542,22.892618,34.2343
43.35147,-33.237682,-8.812953
-13.930829,27.78151,-36.682507
9.552733,-3.2356732,-51.042213
2.0689166,45.589817,-26.076601
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-21.535,-0.37779474,-36.919193
9.552733,-3.2356732,-51.042213
-7.412217,55.68037,10.979545
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-1.1496735,-18.68093,-23.688467
-37.983677,15.663981,5.007238
43.710392,18.041082,-4.78815
-1.1496735,-18.68093,-23.688467
-37.983677,15.663981,5.007238
38.53689,-11.494194,-30.295856
6.285278,-2.3814683,21.524576
-12.884825,55.331097,-0.22699296
-12.884825,55.331097,-0.22699296
25.199335,-18.559206,-40.26878
-37.983677,15.663981,5.007238
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
18.530912,15.952988,-36.10043
38.53689,-11.494194,-30.295856
22.513063,3.0752573,-26.93581
18.049124,13.091057,-50.23706
-1.00138,-2.3379562,54.238197
-37.983677,15.663981,5.007238
-37.983677,15.663981,5.007238
-37.983677,15.663981,5.007238
34.183353,27.407167,38.646885
13.510323,-40.133003,7.734504
3.8737903,-1.7313486,-43.121178
20.436049,37.90276,-25.18052
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
6.285278,-2.3814683,21.524576
-1.00138,-2.3379562,54.238197
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
41.882294,30.573826,22.480274
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
20.436049,37.90276,-25.18052
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
33.919384,-18.150352,31.040966
-18.636286,22.73959,35.291264
34.856632,-36.59988,-14.451145
6.285278,-2.3814683,21.524576
