tsne_component_1,tsne_component_2,tsne_component_3
-17.118504,38.668285,-28.413565
41.09121,15.158702,6.2391706
6.285278,-2.3814683,21.524576
-13.85847,18.068886,-31.43426
43.710392,18.041082,-4.78815
-18.636286,22.73959,35.291264
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-1.1496735,-18.68093,-23.688467
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
38.53689,-11.494194,-30.295856
-28.199118,-11.17357,-36.459354
-28.199118,-11.17357,-36.459354
-27.026566,23.867802,-2.7671607
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
24.573465,31.965714,31.034164
-12.884825,55.331097,-0.22699296
6.285278,-2.3814683,21.524576
38.53689,-11.494194,-30.295856
30.667353,13.776075,33.68732
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
-18.717073,45.09155,-3.5351994
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
3.8737903,-1.7313486,-43.121178
23.59149,47.083702,-4.801998
26.462542,22.892618,34.2343
-18.717073,45.09155,-3.5351994
33.822475,18.895971,39.78139
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
36.168232,12.340852,-9.871347
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
43.621002,-12.16751,26.817259
-26.133732,-24.564749,6.660646
26.462542,22.892618,34.2343
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-37.983677,15.663981,5.007238
25.199335,-18.559206,-40.26878
24.458338,11.853305,-43.615055
-37.983677,15.663981,5.007238
13.510323,-40.133003,7.734504
-8.161119,43.216866,4.822229
3.8737903,-1.7313486,-43.121178
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
50.113647,-6.3235383,-1.6766257
13.510323,-40.133003,7.734504
-37.983677,15.663981,5.007238
-37.983677,15.663981,5.007238
-26.133732,-24.564749,6.660646
47.14772,29.966105,-2.491202
26.462542,22.892618,34.2343
6.285278,-2.3814683,21.524576
3.8737903,-1.7313486,-43.121178
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
25.199335,-18.559206,-40.26878
-37.983677,15.663981,5.007238
-1.00138,-2.3379562,54.238197
3.8737903,-1.7313486,-43.121178
6.285278,-2.3814683,21.524576
9.552733,-3.2356732,-51.042213
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
12.778831,-19.422426,-30.68704
-37.983677,15.663981,5.007238
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-37.983677,15.663981,5.007238
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
2.3822594,49.20695,11.141551
-37.983677,15.663981,5.007238
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
-28.199118,-11.17357,-36.459354
-18.636286,22.73959,35.291264
-13.930829,27.78151,-36.682507
38.53689,-11.494194,-30.295856
3.933923,8.097694,-55.359158
-28.199118,-11.17357,-36.459354
-27.026566,23.867802,-2.7671607
-28.199118,-11.17357,-36.459354
-26.133732,-24.564749,6.660646
57.947876,7.751815,-18.265987
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-13.930829,27.78151,-36.682507
6.285278,-2.3814683,21.524576
-27.026566,23.867802,-2.7671607
21.92769,41.108154,9.636502
42.92052,-33.56714,15.482127
-26.133732,-24.564749,6.660646
1.3106728,42.9829,29.21759
22.513063,3.0752573,-26.93581
6.285278,-2.3814683,21.524576
43.710392,18.041082,-4.78815
-18.636286,22.73959,35.291264
-26.133732,-24.564749,6.660646
-27.026566,23.867802,-2.7671607
35.295795,-10.223683,-0.74688673
6.285278,-2.3814683,21.524576
24.458338,11.853305,-43.615055
-5.0937996,2.8031194,-55.63791
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
1.3106728,42.9829,29.21759
35.85808,21.465292,30.496836
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
-1.1496735,-18.68093,-23.688467
6.285278,-2.3814683,21.524576
34.856632,-36.59988,-14.451145
-26.133732,-24.564749,6.660646
-27.026566,23.867802,-2.7671607
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
21.92769,41.108154,9.636502
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
-9.498719,46.895718,17.95682
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
34.856632,-36.59988,-14.451145
-18.636286,22.73959,35.291264
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-18.636286,22.73959,35.291264
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-27.026566,23.867802,-2.7671607
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-1.00138,-2.3379562,54.238197
-1.00138,-2.3379562,54.238197
58.078487,8.863244,-13.06705
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-27.026566,23.867802,-2.7671607
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
43.35147,-33.237682,-8.812953
35.295795,-10.223683,-0.74688673
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-13.85847,18.068886,-31.43426
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
-3.4350197,-42.50152,-29.096657
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
-28.199118,-11.17357,-36.459354
-18.636286,22.73959,35.291264
-26.133732,-24.564749,6.660646
23.59149,47.083702,-4.801998
-26.133732,-24.564749,6.660646
-27.026566,23.867802,-2.7671607
-26.133732,-24.564749,6.660646
3.8737903,-1.7313486,-43.121178
13.510323,-40.133003,7.734504
43.35147,-33.237682,-8.812953
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
-27.026566,23.867802,-2.7671607
-3.4350197,-42.50152,-29.096657
-8.161119,43.216866,4.822229
50.113647,-6.3235383,-1.6766257
13.510323,-40.133003,7.734504
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
3.8737903,-1.7313486,-43.121178
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
38.53689,-11.494194,-30.295856
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
6.285278,-2.3814683,21.524576
-27.026566,23.867802,-2.7671607
23.59149,47.083702,-4.801998
-9.673729,42.87815,-27.424109
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
-13.930829,27.78151,-36.682507
-27.026566,23.867802,-2.7671607
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
33.919384,-18.150352,31.040966
21.92769,41.108154,9.636502
-26.133732,-24.564749,6.660646
24.458338,11.853305,-43.615055
6.285278,-2.3814683,21.524576
23.59149,47.083702,-4.801998
44.435905,9.536886,-24.387337
-1.1496735,-18.68093,-23.688467
-27.026566,23.867802,-2.7671607
43.35147,-33.237682,-8.812953
-26.133732,-24.564749,6.660646
-27.026566,23.867802,-2.7671607
38.53689,-11.494194,-30.295856
-0.79826695,-8.402911,-51.481483
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-1.00138,-2.3379562,54.238197
37.65506,27.218187,-6.9974675
6.285278,-2.3814683,21.524576
43.886177,-31.031418,6.777773
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
18.813646,-18.844427,-9.4552555
22.513063,3.0752573,-26.93581
6.285278,-2.3814683,21.524576
-1.261459,9.395761,-48.4466
13.510323,-40.133003,7.734504
-27.026566,23.867802,-2.7671607
-26.133732,-24.564749,6.660646
44.085396,-19.510376,36.57024
6.285278,-2.3814683,21.524576
-28.199118,-11.17357,-36.459354
6.285278,-2.3814683,21.524576
-28.199118,-11.17357,-36.459354
-27.026566,23.867802,-2.7671607
48.34377,4.951691,-16.040365
-27.026566,23.867802,-2.7671607
6.285278,-2.3814683,21.524576
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-25.609005,14.79639,34.214603
20.436049,37.90276,-25.18052
-8.161119,43.216866,4.822229
-8.161119,43.216866,4.822229
-26.133732,-24.564749,6.660646
20.436049,37.90276,-25.18052
53.712025,-10.926802,-12.961993
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
38.53689,-11.494194,-30.295856
51.633488,7.8932343,-22.112295
44.085396,-19.510376,36.57024
-25.609005,14.79639,34.214603
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
6.285278,-2.3814683,21.524576
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
37.65506,27.218187,-6.9974675
-26.133732,-24.564749,6.660646
21.92769,41.108154,9.636502
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
-8.161119,43.216866,4.822229
-26.133732,-24.564749,6.660646
-33.988953,9.439001,-13.353325
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
46.698364,28.271128,16.638529
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-3.4350197,-42.50152,-29.096657
13.510323,-40.133003,7.734504
-33.988953,9.439001,-13.353325
53.712025,-10.926802,-12.961993
6.285278,-2.3814683,21.524576
13.510323,-40.133003,7.734504
-8.161119,43.216866,4.822229
1.3106728,42.9829,29.21759
6.285278,-2.3814683,21.524576
-8.161119,43.216866,4.822229
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
-25.609005,14.79639,34.214603
-3.4350197,-42.50152,-29.096657
50.113647,-6.3235383,-1.6766257
43.35147,-33.237682,-8.812953
6.285278,-2.3814683,21.524576
-33.988953,9.439001,-13.353325
20.436049,37.90276,-25.18052
18.813646,-18.844427,-9.4552555
-8.161119,43.216866,4.822229
-3.4350197,-42.50152,-29.096657
-0.44616646,38.318684,14.220109
1.3106728,42.9829,29.21759
6.285278,-2.3814683,21.524576
-33.988953,9.439001,-13.353325
6.285278,-2.3814683,21.524576
-5.0937996,2.8031194,-55.63791
6.285278,-2.3814683,21.524576
-1.1496735,-18.68093,-23.688467
-33.988953,9.439001,-13.353325
-26.133732,-24.564749,6.660646
37.65506,27.218187,-6.9974675
-26.133732,-24.564749,6.660646
6.285278,-2.3814683,21.524576
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
13.510323,-40.133003,7.734504
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
-8.161119,43.216866,4.822229
3.8737903,-1.7313486,-43.121178
-8.161119,43.216866,4.822229
4.5702224,12.473229,-11.895289
-1.00138,-2.3379562,54.238197
-8.161119,43.216866,4.822229
13.510323,-40.133003,7.734504
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
37.65506,27.218187,-6.9974675
33.028465,30.750498,31.413153
4.5702224,12.473229,-11.895289
-8.161119,43.216866,4.822229
4.5702224,12.473229,-11.895289
-28.199118,-11.17357,-36.459354
-33.988953,9.439001,-13.353325
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
26.462542,22.892618,34.2343
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
39.259945,-33.246082,7.2143784
42.939987,-2.823668,1.3814374
-1.1496735,-18.68093,-23.688467
-26.133732,-24.564749,6.660646
20.725111,1.1608546,-35.24334
-33.988953,9.439001,-13.353325
-33.988953,9.439001,-13.353325
4.5702224,12.473229,-11.895289
-33.988953,9.439001,-13.353325
-33.988953,9.439001,-13.353325
43.621002,-12.16751,26.817259
-26.133732,-24.564749,6.660646
-25.609005,14.79639,34.214603
43.621002,-12.16751,26.817259
-33.988953,9.439001,-13.353325
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
50.113647,-6.3235383,-1.6766257
20.436049,37.90276,-25.18052
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
-1.00138,-2.3379562,54.238197
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
43.621002,-12.16751,26.817259
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
43.621002,-12.16751,26.817259
29.053524,-9.939437,-7.0622244
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
49.883884,21.757074,3.2202182
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
35.295795,-10.223683,-0.74688673
-33.988953,9.439001,-13.353325
-18.636286,22.73959,35.291264
49.883884,21.757074,3.2202182
43.35147,-33.237682,-8.812953
-26.133732,-24.564749,6.660646
-11.911645,-41.07943,-24.167408
-33.988953,9.439001,-13.353325
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
20.436049,37.90276,-25.18052
38.53689,-11.494194,-30.295856
-1.1496735,-18.68093,-23.688467
-26.133732,-24.564749,6.660646
-8.161119,43.216866,4.822229
-26.133732,-24.564749,6.660646
13.510323,-40.133003,7.734504
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
-5.0937996,2.8031194,-55.63791
-33.988953,9.439001,-13.353325
13.510323,-40.133003,7.734504
21.92769,41.108154,9.636502
43.621002,-12.16751,26.817259
-3.4350197,-42.50152,-29.096657
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
20.436049,37.90276,-25.18052
-3.4350197,-42.50152,-29.096657
-26.133732,-24.564749,6.660646
-13.930829,27.78151,-36.682507
-33.988953,9.439001,-13.353325
38.53689,-11.494194,-30.295856
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-33.988953,9.439001,-13.353325
21.92769,41.108154,9.636502
4.5702224,12.473229,-11.895289
-0.79826695,-8.402911,-51.481483
42.939987,-2.823668,1.3814374
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-11.911645,-41.07943,-24.167408
-33.988953,9.439001,-13.353325
26.462542,22.892618,34.2343
44.314556,-8.29058,15.48182
49.32621,-10.860158,37.39411
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-33.988953,9.439001,-13.353325
-28.199118,-11.17357,-36.459354
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
24.458338,11.853305,-43.615055
-28.199118,-11.17357,-36.459354
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
28.858177,25.748587,24.840145
4.5702224,12.473229,-11.895289
-33.988953,9.439001,-13.353325
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
-33.988953,9.439001,-13.353325
13.510323,-40.133003,7.734504
13.510323,-40.133003,7.734504
-8.161119,43.216866,4.822229
2.0689166,45.589817,-26.076601
43.621002,-12.16751,26.817259
-1.261459,9.395761,-48.4466
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
0.08241441,-31.439623,38.375637
33.919384,-18.150352,31.040966
35.295795,-10.223683,-0.74688673
4.5702224,12.473229,-11.895289
50.113647,-6.3235383,-1.6766257
-33.988953,9.439001,-13.353325
-13.930829,27.78151,-36.682507
-33.988953,9.439001,-13.353325
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
33.919384,-18.150352,31.040966
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-11.911645,-41.07943,-24.167408
-1.00138,-2.3379562,54.238197
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
38.53689,-11.494194,-30.295856
-13.930829,27.78151,-36.682507
18.813646,-18.844427,-9.4552555
4.5702224,12.473229,-11.895289
39.78682,25.971924,3.5139503
4.5702224,12.473229,-11.895289
-1.1496735,-18.68093,-23.688467
4.5702224,12.473229,-11.895289
-8.161119,43.216866,4.822229
-28.199118,-11.17357,-36.459354
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
-9.673729,42.87815,-27.424109
-1.1496735,-18.68093,-23.688467
-28.199118,-11.17357,-36.459354
21.92769,41.108154,9.636502
38.53689,-11.494194,-30.295856
13.510323,-40.133003,7.734504
4.5702224,12.473229,-11.895289
46.698364,28.271128,16.638529
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
-1.00138,-2.3379562,54.238197
26.462542,22.892618,34.2343
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
-13.930829,27.78151,-36.682507
-33.988953,9.439001,-13.353325
-26.133732,-24.564749,6.660646
-33.988953,9.439001,-13.353325
13.510323,-40.133003,7.734504
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
-33.988953,9.439001,-13.353325
39.78682,25.971924,3.5139503
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-33.988953,9.439001,-13.353325
-28.199118,-11.17357,-36.459354
22.513063,3.0752573,-26.93581
4.5702224,12.473229,-11.895289
-7.412217,55.68037,10.979545
4.5702224,12.473229,-11.895289
-33.988953,9.439001,-13.353325
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
-1.00138,-2.3379562,54.238197
-26.133732,-24.564749,6.660646
-25.609005,14.79639,34.214603
4.5702224,12.473229,-11.895289
20.436049,37.90276,-25.18052
20.436049,37.90276,-25.18052
3.8737903,-1.7313486,-43.121178
4.5702224,12.473229,-11.895289
-8.161119,43.216866,4.822229
4.5702224,12.473229,-11.895289
18.813646,-18.844427,-9.4552555
20.436049,37.90276,-25.18052
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-33.988953,9.439001,-13.353325
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
-8.161119,43.216866,4.822229
-8.161119,43.216866,4.822229
53.712025,-10.926802,-12.961993
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
18.813646,-18.844427,-9.4552555
-26.133732,-24.564749,6.660646
-1.1496735,-18.68093,-23.688467
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
-33.988953,9.439001,-13.353325
-25.609005,14.79639,34.214603
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
-28.199118,-11.17357,-36.459354
-1.1496735,-18.68093,-23.688467
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
44.435905,9.536886,-24.387337
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-1.00138,-2.3379562,54.238197
52.573338,11.20445,-17.431849
-18.636286,22.73959,35.291264
4.5702224,12.473229,-11.895289
13.510323,-40.133003,7.734504
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
1.3106728,42.9829,29.21759
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
-28.199118,-11.17357,-36.459354
38.53689,-11.494194,-30.295856
-0.5368914,54.364735,0.96557003
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-33.988953,9.439001,-13.353325
-18.636286,22.73959,35.291264
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
39.78682,25.971924,3.5139503
4.5702224,12.473229,-11.895289
-19.178944,49.52734,9.624614
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
20.436049,37.90276,-25.18052
-19.178944,49.52734,9.624614
-33.988953,9.439001,-13.353325
4.5702224,12.473229,-11.895289
-1.1496735,-18.68093,-23.688467
20.725111,1.1608546,-35.24334
-26.133732,-24.564749,6.660646
-19.178944,49.52734,9.624614
-33.988953,9.439001,-13.353325
-33.988953,9.439001,-13.353325
-33.988953,9.439001,-13.353325
4.5702224,12.473229,-11.895289
13.510323,-40.133003,7.734504
-33.988953,9.439001,-13.353325
-33.988953,9.439001,-13.353325
-26.133732,-24.564749,6.660646
23.59149,47.083702,-4.801998
-33.988953,9.439001,-13.353325
20.368515,43.857952,18.203867
-26.133732,-24.564749,6.660646
-33.988953,9.439001,-13.353325
-26.133732,-24.564749,6.660646
28.858177,25.748587,24.840145
3.8737903,-1.7313486,-43.121178
-33.988953,9.439001,-13.353325
4.5702224,12.473229,-11.895289
-33.988953,9.439001,-13.353325
-33.988953,9.439001,-13.353325
-33.988953,9.439001,-13.353325
38.53689,-11.494194,-30.295856
21.92769,41.108154,9.636502
29.053524,-9.939437,-7.0622244
0.08241441,-31.439623,38.375637
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
4.5702224,12.473229,-11.895289
38.53689,-11.494194,-30.295856
-1.1496735,-18.68093,-23.688467
33.919384,-18.150352,31.040966
-17.118504,38.668285,-28.413565
-33.988953,9.439001,-13.353325
-13.930829,27.78151,-36.682507
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-1.1496735,-18.68093,-23.688467
39.78682,25.971924,3.5139503
20.725111,1.1608546,-35.24334
4.5702224,12.473229,-11.895289
-26.133732,-24.564749,6.660646
-26.133732,-24.564749,6.660646
-9.673729,42.87815,-27.424109
-26.133732,-24.564749,6.660646
38.53689,-11.494194,-30.295856
-26.133732,-24.564749,6.660646
33.919384,-18.150352,31.040966
4.5702224,12.473229,-11.895289
4.5702224,12.473229,-11.895289
25.199335,-18.559206,-40.26878
0.08241441,-31.439623,38.375637
-33.988953,9.439001,-13.353325
