umap_component_1,umap_component_2,umap_component_3,mental_health_risk_score
-1.5877692,0.2689174,-13.67395,2
9.515021,4.0071006,-5.0450115,1
-1.4301152,0.53163004,-13.539137,2
-4.5973773,5.668617,8.702992,2
1.8910418,-16.070663,1.2890832,2
17.051727,-1.3027021,17.25103,1
11.21117,18.713404,13.547135,1
-2.9760017,11.3749,22.533691,2
-1.5142237,0.40623128,-13.483979,2
-4.732112,5.6718717,8.762348,2
14.475404,-0.34913546,9.173505,1
2.0339258,-16.04405,1.1729757,2
19.884687,-4.6529818,8.205098,1
8.827387,1.6316612,5.4859943,1
1.8356593,-16.186377,1.355785,2
-1.6533729,0.4235628,-13.5229435,2
-1.5527043,0.32204476,-13.640109,2
-1.590022,0.44605395,-13.454427,2
-4.7512364,5.640105,8.657007,2
11.174327,18.75511,13.538638,1
-1.5507759,0.4291548,-13.54688,2
-3.126765,11.447945,22.64625,2
1.8532758,-15.960767,1.3257885,2
1.9359672,-16.19262,1.2610769,2
-4.8104215,5.484907,8.808224,2
10.857398,-8.962076,2.412775,1
-1.5677748,0.4609313,-13.577336,2
-14.628214,-7.7926574,-3.550127,2
11.2046,-5.1832976,9.878123,1
11.263864,18.736664,13.486193,1
-1.5198284,0.3517634,-13.519756,2
16.997564,-1.7724259,17.531603,1
-1.5889782,0.28577977,-13.425219,2
-4.7885156,5.685706,8.754381,2
19.837101,-4.6929607,8.153085,1
18.537472,-7.6648445,-4.5997906,1
10.85743,-8.962076,2.4127724,1
11.251942,18.797253,13.517829,1
-4.7117705,14.287706,-0.060084585,2
20.367317,-4.2358537,7.430327,1
-4.717021,5.6322837,8.745886,2
1.8110436,-16.16065,1.1345872,2
-4.624286,5.3854146,8.9347725,2
-4.7411027,5.592909,8.819913,2
-1.4951552,0.43099424,-13.459349,2
-3.069443,11.524815,22.602942,2
-4.7556353,5.3242507,8.747776,2
-1.466038,0.28649327,-13.4358015,2
-4.6870956,5.589306,8.746357,2
-10.538865,-6.7856183,12.796121,2
-1.4648308,0.6187088,-13.517173,2
-4.733879,5.6005692,8.781548,2
-4.775254,5.5612383,8.737086,2
16.067621,7.0758066,3.522587,1
1.9815637,-15.964092,1.2242349,2
6.463604,2.2841194,13.561417,2
16.984333,-1.8625666,17.549864,1
-4.5496845,5.671256,8.609664,2
-10.525963,-6.772717,12.7832155,2
-1.4973377,0.2920467,-13.423604,2
2.3187308,-5.6866994,26.125174,2
-1.4386836,0.50889957,-13.531834,2
2.0145671,-16.031563,1.2549529,2
-4.5033407,5.5702076,8.693396,2
-4.636349,5.303342,8.778948,2
-4.5171285,5.462313,8.758392,2
11.607016,-0.80767983,-8.881464,1
2.3563857,-5.7258554,26.087448,2
1.9264249,-16.215942,1.2349536,2
11.208505,18.74235,13.43994,1
-4.5673337,5.5664763,8.644348,2
-10.506494,-6.7532444,12.763755,2
-1.6159194,0.5726591,-13.483433,2
-1.6223637,0.5045907,-13.580313,2
19.81811,-4.7020082,8.16774,1
-1.4929254,0.36778247,-13.56586,2
-4.7899714,5.601724,8.644606,2
17.7847,7.932817,6.9957027,1
-1.5171436,0.53674096,-13.403936,2
16.997559,-1.8180847,17.5471,1
1.7219485,-16.114363,1.1975611,2
11.595118,-0.82000965,-8.887841,1
-4.4865513,5.644357,8.84383,2
11.267486,18.783108,13.504222,1
-4.656725,5.520561,8.724622,2
2.059488,-16.087326,1.3753773,2
-1.5511814,0.3785622,-13.308443,2
-1.5745364,0.1616497,-13.626127,2
-4.542912,5.4819837,8.907242,2
10.857431,-8.962081,2.4127717,1
-1.3781075,0.44764426,-13.487584,2
-3.0614657,11.501377,22.579388,2
25.77884,0.4649177,2.4767156,1
11.131751,18.670702,13.436056,1
-1.4900018,0.5826449,-13.473706,2
-10.495075,-6.7418246,12.752334,2
-14.575526,-7.772831,-3.50029,2
0.98228335,-8.605601,-1.1066259,1
-4.7197104,5.508252,8.744804,2
-4.639726,5.473583,8.76609,2
1.9230888,-16.116144,1.4010922,2
0.11102042,22.246052,-4.275382,2
-1.471136,0.408168,-13.527016,2
-1.4928573,0.44939786,-13.342921,2
11.578871,-0.7820559,-8.884487,1
-4.7492704,5.406003,8.723359,2
1.9374776,-16.078232,1.2612245,2
-3.021681,11.464363,22.666828,2
19.902308,-4.7613177,8.080946,1
-4.717766,5.539964,8.598451,2
-1.4613972,0.5359891,-13.488317,2
14.43075,-0.41995454,9.159545,1
1.8019109,-16.125153,1.2275976,2
-4.687526,5.386335,8.593438,2
-4.6345983,5.721493,8.628038,2
-3.1222918,11.432227,22.577524,2
-1.4313246,0.51519394,-13.364832,2
14.44191,-0.46288294,9.136531,1
-14.605821,-7.828479,-3.5699012,2
1.8714043,-16.02795,1.3961407,2
-1.4016834,0.4461573,-13.342528,2
17.006771,-1.8125819,17.593338,1
-4.5288835,5.451454,8.797529,2
-1.5000886,0.41337666,-13.588521,2
-4.5968566,5.568435,8.567191,2
-4.464273,5.3567114,8.5993595,2
-4.721092,14.293027,-0.050718375,2
-4.546371,5.613437,8.6675415,2
0.07608994,22.258955,-4.2887483,2
19.786428,-4.657019,8.174239,1
-1.3486025,0.5427473,-13.502759,2
1.9717369,-16.10098,1.1250265,2
0.1236212,22.283651,-4.3172565,2
6.508737,2.2389553,13.516237,2
25.786844,0.47180167,2.4823117,1
1.8936217,-16.131342,1.2217159,2
1.0069032,-8.630211,-1.0820115,1
-1.5528901,0.5460005,-13.495273,2
2.0701084,-16.233688,1.3041824,2
2.3224995,-5.695434,26.120884,2
-1.4057231,0.30401894,-13.395836,2
-1.434234,0.4270585,-13.544611,2
6.5247126,13.018576,5.940642,1
-1.343624,0.2672181,-13.32445,2
6.5242033,13.019151,5.9401164,1
-4.6565723,5.522758,8.730647,2
18.48811,-7.615508,-4.649045,1
19.834938,-4.6637435,8.127615,1
11.291562,18.795082,13.536798,1
11.573678,-0.7969434,-8.87042,1
16.954967,-1.8251922,17.549288,1
-4.5516,5.3205175,8.703848,2
-4.714494,5.566211,8.582917,2
1.8436546,-16.268877,1.0529236,2
-4.461113,5.4519463,8.676878,2
-4.6963124,14.299169,-0.07551248,2
-4.4085274,5.471719,8.656597,2
-1.4706068,0.42085204,-13.4034,2
-1.4481354,0.41064852,-13.309585,2
1.8016834,-16.140535,1.1556973,2
16.95546,-1.9222015,17.559643,1
19.879915,-4.6335316,8.190305,1
-3.0985162,11.4064455,22.502073,2
14.456104,-0.39806244,9.167264,1
2.329791,-5.700036,26.113625,2
25.79664,0.48234987,2.4929464,1
0.060554825,22.323402,-4.2493744,2
-3.0497231,11.5227,22.586567,2
-4.5939913,5.440565,8.783068,2
-3.0189993,11.594154,22.634306,2
-1.5157179,0.43033198,-13.670656,2
0.08873943,22.27016,-4.301306,2
-1.3685596,0.23831095,-13.437023,2
-3.1108618,11.493771,22.56516,2
0.10533717,22.29736,-4.328113,2
1.7971354,-16.082777,1.1692821,2
1.9595723,-16.10517,1.2332982,2
-14.504132,-7.713866,-3.5386033,2
25.817944,0.50300795,2.515478,1
19.900658,-4.728089,8.177818,1
25.760614,0.44611898,2.4957647,1
11.100797,18.851877,13.420534,1
25.790806,0.47579026,2.4881377,1
-1.353163,0.6440397,-13.613493,2
19.752813,-4.6675344,8.069794,1
-1.339368,0.44850987,-13.500767,2
14.427141,-0.43303883,9.116439,1
17.01265,-1.8511086,17.599852,1
19.801334,-4.7169757,8.094285,1
1.9975156,-16.066738,1.3153352,2
17.017418,-1.8602027,17.553686,1
-4.47963,5.600103,8.651318,2
-14.495689,-7.7991257,-3.5771294,2
-4.5378222,5.600677,8.520455,2
-4.4346395,5.542558,8.691011,2
0.047085177,22.308004,-4.2906785,2
-1.2894884,0.5329661,-13.491589,2
-4.5283623,5.534077,8.67319,2
14.464218,-0.36842468,9.195171,1
-3.1426725,11.544067,22.549767,2
16.092896,7.0504603,3.4910305,1
-1.3036321,0.306641,-13.513533,2
11.177141,18.732038,13.576787,1
11.165416,-5.222423,9.917286,1
6.721801,12.820939,6.138108,1
17.789661,7.9385686,7.001506,1
-4.736961,14.295055,-0.034919478,2
-1.3555572,0.18419386,-13.573233,2
-1.5174218,0.26194036,-13.36788,2
2.5394738,-4.2709656,13.138902,2
17.805815,7.954039,7.016875,1
19.79141,-4.5979724,8.105247,1
-4.4437,5.5444283,8.68515,2
-1.4117362,0.50946075,-13.470171,2
11.26719,18.72284,13.407453,1
11.13892,18.617647,13.568068,1
-1.3022436,0.4676233,-13.208379,2
17.797243,7.9455247,7.0084,1
-14.601315,-7.82945,-3.5466967,2
-1.2802165,0.49691805,-13.279644,2
19.834423,-4.7270555,8.153323,1
19.848776,-4.6356463,8.178031,1
-1.2331108,0.49510637,-13.430658,2
-4.9659586,5.1215506,8.618872,2
19.8032,-4.6727552,8.126522,1
19.856304,-4.6648245,8.149518,1
11.6460085,-0.7458066,-8.81729,1
11.189067,18.802174,13.49141,1
-4.497826,5.5570683,8.746663,2
11.163713,-5.2241745,9.918993,1
-4.7168374,14.293497,-0.055004288,2
14.430129,-0.4581241,9.09764,1
0.98334557,-8.606653,-1.1055595,1
19.893385,-4.60669,8.120036,1
2.3586595,-5.722516,26.085161,2
16.997433,-1.8416185,17.576387,1
-4.588122,5.497751,8.603588,2
-1.4596076,0.36668417,-13.583875,2
-4.529009,5.7479267,8.568379,2
-1.5676628,0.51889366,-13.723928,2
25.823622,0.5085875,2.520803,1
-1.5683914,0.4930146,-13.653081,2
-4.4927845,5.6499324,8.551699,2
-14.521369,-7.746192,-3.5271373,2
-4.4746428,5.4296727,8.640601,2
-1.5376378,0.32457274,-13.621396,2
9.516206,4.007634,-5.0470495,1
11.2013645,18.767,13.545134,1
-1.5130059,0.34443265,-13.608532,2
-3.094204,11.533307,22.605227,2
2.30395,-5.6701393,26.139807,2
11.165186,-5.2226677,9.917579,1
14.412308,-0.41676724,9.12009,1
11.169633,-5.2182603,9.913019,1
-4.540025,5.603134,8.528248,2
-4.7323403,14.269574,-0.0395398,2
17.096054,6.810439,5.8253164,0
19.900326,-4.6166553,8.084024,1
1.8846977,-16.062075,1.2392728,2
16.997272,-1.8494757,17.55171,1
17.102152,-1.7275519,17.538374,1
2.382334,-5.7587476,26.061432,2
17.100424,6.8092775,5.8343935,0
6.480405,2.267344,13.544652,2
2.2765193,-5.6449676,26.16734,2
-1.3227259,0.12517327,-13.319658,2
-3.164369,11.586873,22.639341,2
17.070957,-1.7941132,17.572872,1
11.599691,-0.818097,-8.864485,1
-3.0574367,11.5368595,22.634024,2
17.483063,7.376471,6.4151125,0
14.3946705,-0.44855845,9.178909,1
14.4871435,-0.39455503,9.146264,1
10.856638,-8.962541,2.4126017,1
-4.830514,5.667183,8.574777,2
1.8219271,-16.019997,1.2823833,2
18.506794,-7.634167,-4.6304727,1
-10.512533,-6.7592916,12.769783,2
-4.8072615,5.7716985,8.489692,2
-3.0418146,11.523201,22.66872,2
2.5112538,-4.242803,13.110937,2
-10.496022,-6.7427726,12.753276,2
2.0221426,-16.044245,1.3749784,2
-4.7798305,5.754303,8.5181465,2
-4.706103,14.297717,-0.065906405,2
-1.4269019,0.20843126,-13.335501,2
18.498362,-7.6257305,-4.6388845,1
25.756237,0.44279444,2.4545991,1
-1.3595171,0.20452966,-13.427382,2
-14.657996,-7.881541,-3.4697495,2
11.558133,-0.82282054,-8.888031,1
-14.507551,-7.7758207,-3.494812,2
25.762918,0.44812024,2.4598222,1
-4.9049764,5.1042542,8.662767,2
-1.2266163,0.51791376,-13.321129,2
-14.502626,-7.777787,-3.4829614,2
-4.815358,5.1934657,8.726806,2
0.98181623,-8.6051,-1.107108,1
14.402871,-0.4101452,9.139836,1
-14.624258,-7.8151097,-3.5646856,2
-1.2859845,0.30846104,-13.282839,2
14.328616,-0.3650104,9.047021,1
0.049090892,22.234558,-4.255223,2
11.542472,-0.8311026,-8.881469,1
-4.9083323,5.202918,8.663076,2
-1.2739149,0.5971437,-13.414147,2
11.341031,18.697794,13.632883,1
17.778004,7.9261904,6.9890685,1
-4.668649,5.381015,8.713225,2
-4.301508,5.5659895,8.519955,2
25.756346,0.44288355,2.4545567,1
-4.499226,5.6285563,8.413932,2
10.857396,-8.962116,2.4127512,1
11.269928,18.817003,13.465257,1
25.724657,0.40994906,2.4339302,1
-4.5621147,5.3835273,8.619475,2
11.289657,18.63438,13.553569,1
19.782118,-4.657375,8.157056,1
-1.3907275,0.28265423,-13.397023,2
1.933176,-16.303951,1.1544023,2
11.601679,-0.8576571,-8.868784,1
19.858994,-4.663899,8.184564,1
6.516456,13.026841,5.932365,1
19.828669,-4.7285314,8.16345,1
-14.633126,-7.7251635,-3.4520352,2
14.398492,-0.43866825,9.0710335,1
10.857394,-8.962118,2.4127564,1
-1.2250384,0.43331975,-13.21487,2
-1.4014434,0.16202249,-13.326449,2
0.07684073,22.280369,-4.285289,2
-4.3608937,5.3197236,8.48853,2
16.997326,-1.8348037,17.574867,1
1.9984285,-16.137463,1.2517663,2
14.414557,-0.4568628,9.099551,1
25.736383,0.4214147,2.4334729,1
1.6630856,-16.110949,1.4124491,2
14.484721,-0.36814275,9.201274,1
-4.354039,5.2878866,8.495742,2
14.450173,-0.27751568,9.21119,1
16.947676,-1.8405904,17.520023,1
-4.43239,5.470273,8.523907,2
-14.535267,-7.79813,-3.494865,2
11.29904,18.84348,13.609104,1
-14.521748,-7.783814,-3.5348103,2
17.025078,-1.8268068,17.582806,1
0.14152956,22.327433,-4.3153214,2
-1.3568373,0.466388,-13.372601,2
-1.3331066,0.2716629,-13.36058,2
19.796362,-4.6627765,8.11104,1
-4.792275,5.3405657,8.700716,2
-1.3328568,0.77285546,-13.338253,2
-1.1901635,0.25747204,-13.495177,2
1.8031886,-16.233444,1.31918,2
-4.5263176,5.3325415,8.48098,2
-4.3118534,5.603806,8.557102,2
-1.1754735,0.58215636,-13.441917,2
-4.6755624,14.229317,-0.09631137,2
14.554765,-0.39514485,9.188243,1
1.8904972,-16.135653,1.336557,2
1.7141094,-16.028238,1.3854166,2
-4.3540125,5.323848,8.355971,2
-4.5259805,5.31537,8.553636,2
-1.467297,0.29625085,-13.685343,2
-14.542723,-7.8303027,-3.5417979,2
14.451229,-0.3623945,9.11691,1
14.39269,-0.39162895,9.248595,1
-1.342477,0.3375499,-13.5395155,2
14.424308,-0.39087865,9.134006,1
19.711193,-4.806781,7.977943,1
25.804693,0.48990026,2.504318,1
6.552755,12.990564,5.968675,1
11.202614,18.768042,13.517072,1
19.715172,-4.6181765,8.015519,1
-4.3186426,5.533721,8.406963,2
-4.275638,5.541219,8.300583,2
1.8366299,-16.04058,1.3182486,2
25.729197,0.4141912,2.427455,1
-3.0800123,11.497496,22.640102,2
-4.404846,5.3385663,8.611399,2
2.4137652,-5.79002,26.030018,2
11.547977,-0.78424597,-8.877115,1
14.479911,-0.3537584,9.208251,1
2.3032918,-5.673618,26.14051,2
8.827548,1.6317812,5.486041,1
-1.3238147,0.63210607,-13.52855,2
-1.2355517,0.56229764,-13.406185,2
-4.3857975,5.2752047,8.408088,2
-4.5354004,5.4468727,8.514011,2
-1.1591752,0.1859479,-13.568668,2
1.9523739,-16.154417,1.2254899,2
-3.2164507,11.305426,22.614182,2
-3.186105,11.355916,22.690256,2
19.77506,-4.6529055,8.069273,1
18.513218,-7.6405854,-4.6240487,1
25.817238,0.5022157,2.515042,1
-4.512774,5.2679477,8.49107,2
17.781939,7.929823,6.99241,1
25.797688,0.48267013,2.495018,1
10.857406,-8.962108,2.4127648,1
-4.425141,5.278229,8.437323,2
1.795966,-16.171791,1.3470626,2
6.5708385,12.972463,5.986749,1
0.021586698,22.239904,-4.253151,2
-4.6797686,5.1705437,8.582497,2
25.831703,0.51824474,2.52998,1
-1.1573478,0.50691324,-13.365156,2
-4.528578,5.2908697,8.578318,2
-4.5117316,5.3573155,8.472809,2
1.773241,-16.19221,1.383336,2
-10.521752,-6.768509,12.778996,2
-1.288999,0.017418906,-13.581853,2
6.4719515,2.2758052,13.553121,2
11.478735,-0.7407901,-8.953778,1
-4.620035,5.3135304,8.617429,2
17.020996,-1.8255404,17.594378,1
16.976542,-1.8611941,17.517447,1
25.789185,0.47440118,2.4892538,1
-4.6088758,5.3650513,8.506334,2
-4.4609966,5.442198,8.643059,2
-1.0978422,0.23063642,-13.322748,2
2.334654,-5.7066956,26.10915,2
-10.54386,-6.790623,12.801117,2
14.423357,-0.3685021,9.161678,1
-3.201573,11.299099,22.646881,2
-1.2467378,0.5828893,-13.3059435,2
-1.2174898,0.527225,-13.307338,2
2.2899778,-5.727722,26.153807,2
-1.2260823,0.461336,-13.491742,2
-4.5691857,5.3470283,8.435225,2
-3.2765203,11.456213,22.623274,2
-1.2438626,0.31879476,-13.344797,2
17.476055,7.3707724,6.41279,0
9.498839,3.9902914,-5.0692973,1
-4.536818,5.369855,8.516343,2
-1.2599328,0.16234525,-13.542441,2
11.255228,18.765501,13.533118,1
-1.1735697,0.39350432,-13.332927,2
11.098275,18.609713,13.398036,1
1.8336027,-16.05998,1.272143,2
1.761856,-16.225729,1.0837073,2
1.9870882,-16.19713,1.1721004,2
-4.681409,5.406943,8.538918,2
-4.6931205,5.316045,8.552571,2
-4.4974074,5.269339,8.449093,2
-4.7165403,5.42884,8.569033,2
-1.1474882,0.23389605,-13.36641,2
19.817083,-4.6024866,8.223215,1
9.530645,4.022087,-5.0568275,1
-1.1825436,0.16201039,-13.612182,2
-1.1754727,0.090464,-13.5760145,2
-4.458119,5.1830864,8.411942,2
6.5001473,2.2475495,13.524871,2
-1.0723661,0.5843406,-13.513884,2
19.927225,-4.6793866,8.186572,1
-3.1485908,11.463864,22.730091,2
-1.0325998,0.26484883,-13.424188,2
16.945555,-1.7974234,17.496256,1
1.8323972,-16.185076,1.2644495,2
19.967022,-4.5677156,8.256131,1
25.806822,0.49180344,2.5048888,1
-1.2809495,0.08127428,-13.532888,2
-1.1872807,0.5096021,-13.443278,2
1.8822159,-16.315214,1.084228,2
-4.7190275,5.3029037,8.5012865,2
-1.2239054,0.3884189,-13.375377,2
1.8656125,-16.24119,1.3092222,2
-10.565055,-6.811805,12.822318,2
-1.058424,0.4478327,-13.235698,2
-4.4707804,5.212515,8.549467,2
14.356845,-0.4892113,9.051378,1
-0.9688338,0.44024578,-13.341596,2
-3.0187914,11.615881,22.527468,2
1.9744514,-16.277672,1.3119472,2
0.98052824,-8.60384,-1.1083846,1
17.768131,7.9165006,6.9794316,1
