umap_component_1,umap_component_2,umap_component_3,mental_health_risk_score
-3.1135476,11.579138,22.566093,2
-1.1153055,0.35913107,-13.378838,2
1.8513862,-16.268427,1.085394,2
-14.681305,-7.7164583,-3.4344702,2
-1.072576,0.5665481,-13.397356,2
-0.95874995,0.13775848,-13.574854,2
-2.9518707,11.45597,22.743214,2
-4.6446724,5.3898506,8.485269,2
2.3274257,-5.691037,26.11637,2
-1.0384967,0.16460861,-13.548867,2
-4.5409484,5.1962733,8.554633,2
-4.6255903,5.299006,8.590642,2
11.574875,-0.85240114,-8.921656,1
-4.6275578,5.336133,8.676608,2
11.117804,18.777514,13.61822,1
-1.0985198,0.17665991,-13.431311,2
-3.0563474,11.529016,22.572245,2
-4.6904883,14.299044,-0.08129961,2
-1.2431076,0.2768571,-13.556582,2
19.765537,-4.735824,8.099631,1
-4.8180914,5.173489,8.50923,2
16.983482,-1.8783145,17.5573,1
6.5476427,12.995669,5.9635563,1
-4.4769344,5.424102,8.2541,2
-4.4842463,5.4389696,8.469241,2
-1.0767936,0.4015384,-13.396662,2
-4.6028295,5.2595444,8.444589,2
18.45896,-7.5863295,-4.678288,1
0.09061128,22.268211,-4.3026433,2
-2.9799054,11.525671,22.57975,2
11.53124,-0.7563006,-8.885023,1
-1.1535069,0.26773456,-13.544888,2
19.843752,-4.7335663,8.234932,1
-10.533309,-6.7800817,12.790524,2
11.163355,-5.2245107,9.91935,1
14.4021,-0.37375557,9.170377,1
-4.4722614,5.405364,8.444726,2
2.2851617,-5.6535444,26.158657,2
14.498216,-0.50906897,9.043568,1
-10.519421,-6.766176,12.776668,2
-4.648471,14.258661,-0.123362735,2
-4.56348,5.356287,8.534841,2
-3.278018,11.152063,22.652683,2
-4.506654,5.2016087,8.427282,2
-4.6543174,5.181547,8.417335,2
-1.0702716,0.26363266,-13.52689,2
-1.1371284,0.4411701,-13.620845,2
-4.7664676,5.168062,8.515082,2
11.627401,-0.8516147,-8.849128,1
-4.820656,5.23338,8.3426895,2
-14.688676,-7.7311487,-3.4209764,2
14.414966,-0.43681175,9.116353,1
0.12733409,22.27685,-4.303147,2
-0.9682886,0.24732788,-13.394586,2
-14.579446,-7.7976604,-3.5539327,2
-4.7150874,5.255064,8.459181,2
-4.6402507,5.278249,8.428983,2
-1.135984,0.1976216,-13.5419445,2
0.094738394,22.28848,-4.295809,2
-4.705505,5.321341,8.52064,2
17.818764,7.966918,7.0296345,1
6.700216,12.842556,6.1164765,1
-0.9626087,0.5120456,-13.461076,2
-4.4068837,5.4405684,8.341942,2
-4.5577435,5.162004,8.314316,2
0.9818552,-8.605136,-1.1070627,1
-4.575887,5.2217655,8.19107,2
-1.0306545,0.32972378,-13.399449,2
17.688719,7.8381133,6.9010887,1
-4.679139,14.230908,-0.09236607,2
9.514172,4.00544,-5.054502,1
-4.529252,5.3596377,8.225928,2
-1.1389966,0.28356627,-13.52224,2
-4.9298863,5.0517635,8.64721,2
-3.1945138,11.537655,22.718893,2
-14.539067,-7.7306705,-3.4710732,2
11.2301655,18.81111,13.502921,1
-3.1824648,11.394733,22.64018,2
17.82229,7.9704967,7.033335,1
-3.153102,11.539914,22.55648,2
-1.0202255,0.42013857,-13.547715,2
-0.87582964,0.5529451,-13.605409,2
11.3202915,18.848097,13.546381,1
18.512842,-7.640214,-4.624426,1
-10.481027,-6.7277527,12.738264,2
11.092468,18.814005,13.509901,1
11.092956,18.648054,13.400803,1
11.105371,18.70394,13.590912,1
-4.3447247,5.431507,8.302229,2
-10.491902,-6.7386584,12.749167,2
-14.502703,-7.719882,-3.4753747,2
-0.97512674,0.3853214,-13.488942,2
-1.1012352,0.50249255,-13.407677,2
9.469822,3.9611993,-5.089334,1
-1.0697364,0.22567818,-13.709384,2
-1.0953246,0.32672262,-13.672717,2
19.88456,-4.6204424,8.071762,1
16.972975,-1.8808004,17.556082,1
2.0703056,-16.271385,1.0744829,2
16.930565,-1.8956093,17.48183,1
-4.6110015,5.1708336,8.320561,2
1.755046,-16.137499,1.2628666,2
19.770191,-4.718004,8.115477,1
1.8285944,-16.21516,1.2244799,2
6.721739,12.820991,6.138047,1
-4.3736086,5.3322816,8.206887,2
-0.8873736,0.3352144,-13.514051,2
-4.5911274,5.2869587,8.326919,2
11.580429,-0.83370197,-8.881332,1
17.798431,7.9472094,7.0100384,1
-10.535147,-6.781919,12.792401,2
11.149651,18.78963,13.530374,1
18.516148,-7.643512,-4.6211343,1
-0.9915596,0.563826,-13.636085,2
-1.1960052,0.3486065,-13.534953,2
-1.0250512,0.6293818,-13.590974,2
2.496859,-4.2283645,13.096297,2
1.838,-16.20603,1.283236,2
-0.96082264,0.3592232,-13.629639,2
1.9107572,-16.395819,1.1532518,2
-0.9611931,0.492541,-13.490052,2
-4.4615817,5.374928,8.172865,2
-4.649777,5.124401,8.331605,2
0.9622107,-8.585494,-1.1267154,1
2.357636,-5.7257185,26.086212,2
25.763752,0.4487084,2.4617853,1
-14.581516,-7.7781887,-3.4988084,2
-4.631171,5.229481,8.32911,2
16.98584,-1.8118799,17.584236,1
-14.476492,-7.690374,-3.5083997,2
-0.9715083,0.37706822,-13.543475,2
-3.0848777,11.4859085,22.592623,2
-4.878693,5.2589884,8.304048,2
-4.8610663,5.1321955,8.432388,2
1.8895781,-16.376526,1.1824739,2
-0.9818104,0.5194806,-13.673999,2
9.499252,3.9907062,-5.0698237,1
1.7344847,-16.235796,1.3777544,2
-1.0204985,0.38073584,-13.659936,2
-4.624301,5.2045317,8.171685,2
19.785368,-4.643559,8.116618,1
14.405607,-0.46445736,9.092171,1
-4.771354,5.158888,8.213091,2
9.553501,4.044858,-5.015674,1
-4.6411395,5.1067,8.317321,2
2.2928114,-5.66424,26.150991,2
-4.7567134,5.2364964,8.323696,2
2.5218608,-4.253325,13.12131,2
-4.8268204,5.284724,8.253181,2
1.827591,-16.120863,1.2481452,2
-0.86563915,0.34826228,-13.619834,2
-0.8070473,0.35817784,-13.714738,2
-14.577577,-7.775941,-3.4945168,2
-3.0261323,11.566701,22.754768,2
1.9057313,-16.336493,1.4206946,2
9.529676,4.02114,-5.0387993,1
-4.565671,5.253478,8.100506,2
16.923674,-1.774737,17.479275,1
14.356472,-0.44074017,9.090437,1
19.872997,-4.6253653,8.174996,1
1.7531276,-16.332937,1.394615,2
16.974684,-1.9078977,17.486828,1
-4.4953017,5.2572227,8.162201,2
-0.96285725,0.32876718,-13.825873,2
-4.5478,5.2633286,8.299264,2
-1.00417,0.20920792,-13.673793,2
11.143402,18.737705,13.422753,1
-0.9212749,0.4883146,-13.640784,2
0.10296647,22.320833,-4.305114,2
16.096336,7.0464015,3.4936407,1
-4.625813,14.288114,-0.14603041,2
-4.67072,5.204774,8.269858,2
-4.6974897,5.066162,8.231516,2
-3.2794578,11.187851,22.659262,2
1.7919763,-16.32881,1.325848,2
-1.0346272,0.49080813,-13.682684,2
-4.565295,5.333188,8.143124,2
-0.8752224,0.43538842,-13.711261,2
-0.9494847,0.6309162,-13.626951,2
-3.1439853,11.559408,22.542006,2
-1.0346868,0.5424697,-13.839395,2
6.4516397,2.2961287,13.573438,2
9.484725,3.9761503,-5.082932,1
25.837067,0.5235345,2.5330484,1
-10.5116625,-6.7584186,12.768917,2
18.45127,-7.5786433,-4.685993,1
2.524807,-4.2562914,13.124234,2
-4.699761,5.1333036,8.25163,2
-0.81185603,0.4387976,-13.824437,2
-0.9963233,0.24075693,-13.821199,2
-14.569184,-7.791925,-3.5287309,2
18.476906,-7.604293,-4.660342,1
-3.0560436,11.42379,22.648834,2
-4.6781607,5.215308,8.097733,2
-0.8314498,0.5884966,-13.901598,2
11.503562,-0.68158686,-8.949312,1
1.9483387,-16.30354,1.3463134,2
16.925364,-1.9148579,17.627247,1
11.569401,-0.8088485,-8.890551,1
1.9289117,-16.293245,1.2365501,2
14.535682,-0.2986108,9.295109,1
-4.785553,5.1764064,8.113364,2
-3.1015058,11.637192,22.513914,2
-3.0066454,11.565227,22.569008,2
14.579416,-0.38507062,9.281309,1
1.8936144,-16.325825,1.2229462,2
-14.545522,-7.74341,-3.5836275,2
-4.6306524,5.229443,8.219978,2
1.8729268,-16.345642,1.2913138,2
10.857381,-8.962135,2.412759,1
14.442321,-0.41528973,9.179782,1
8.827642,1.631864,5.4861236,1
11.143046,-5.2448573,9.93973,1
0.0636202,22.236946,-4.274464,2
1.8083452,-16.363703,1.3420358,2
1.8658524,-16.350857,1.1355393,2
1.9205118,-16.295078,1.253371,2
9.511701,4.003183,-5.0358787,1
11.16855,18.696394,13.492546,1
18.485329,-7.6126876,-4.651937,1
2.359323,-5.731922,26.084562,2
-4.6434474,5.3412395,8.199748,2
11.557673,-0.80249554,-8.8774,1
-4.8036537,5.13145,8.178798,2
0.039182544,22.22957,-4.2471514,2
-4.689682,5.231618,8.099054,2
-0.88886887,0.65337086,-13.709365,2
11.080283,18.649559,13.438205,1
-0.9948146,0.44756922,-13.704518,2
-1.0598351,0.65279293,-13.882832,2
17.056458,-1.1936185,17.177504,1
-1.0443301,0.2482275,-13.899313,2
-0.87329525,0.32388988,-13.893488,2
-4.8311343,5.177213,8.085525,2
-1.0729073,0.6542162,-13.73459,2
2.32939,-5.697959,26.114473,2
-4.4914746,5.2396207,8.05877,2
-4.565787,5.357575,8.010873,2
19.801708,-4.7468495,8.067153,1
-4.668416,14.284156,-0.10331892,2
25.719244,0.40432918,2.4190352,1
-4.790537,5.198601,8.212299,2
2.5347428,-4.2662563,13.1341915,2
16.983276,-1.7992877,17.627708,1
-4.8021126,5.271502,7.972823,2
-10.502376,-6.7490478,12.759703,2
17.085981,-1.9507236,17.482939,1
-4.762681,14.329736,-0.009230406,2
-4.7824955,5.390282,8.138418,2
-0.99485356,0.58374226,-13.827903,2
-1.051005,0.60638183,-13.776824,2
11.623165,-0.7989655,-8.843535,1
-4.7045712,5.225426,8.030439,2
-4.5992503,5.399039,8.082653,2
14.45393,-0.47848928,9.188703,1
-14.594852,-7.770506,-3.5195243,2
-14.539235,-7.760586,-3.477644,2
2.0491464,-16.408693,1.1639233,2
11.170283,18.72901,13.451839,1
-4.7080073,5.29444,8.019008,2
-4.739125,5.3320146,7.858329,2
-4.63365,5.367983,8.093972,2
9.511794,4.0032487,-5.0578685,1
-3.0940216,11.4960575,22.664354,2
-4.751467,5.340407,8.070365,2
14.403552,-0.45496336,9.186645,1
9.533655,4.024549,-5.0634236,1
1.9877633,-16.362923,1.0770016,2
-4.761077,5.376789,8.019909,2
1.9621423,-16.325302,1.2956313,2
-3.0800571,11.450392,22.743961,2
-4.706386,5.39459,7.839426,2
-5.0117555,5.384213,8.052282,2
-4.7671022,5.461616,8.079531,2
-4.7743583,5.385647,7.936508,2
11.578957,-0.86309063,-8.925236,1
-4.8912845,5.4275837,8.015641,2
-4.913245,5.370986,8.120671,2
-4.6820173,5.208596,7.9824476,2
11.171988,18.844845,13.429368,1
18.473429,-7.600803,-4.66385,1
6.413376,2.3343365,13.611644,2
9.5396595,4.0310082,-5.0234056,1
-2.9208317,11.43493,22.457615,2
9.508239,3.9996312,-5.1027822,1
-0.87896603,0.65054125,-13.832529,2
2.0586905,-16.257456,1.4503944,2
16.919464,-1.7693628,17.626827,1
11.160691,18.865252,13.616041,1
-4.757743,5.515887,7.9550185,2
1.9014385,-16.388882,1.2052457,2
-4.800485,5.473818,7.86604,2
11.298427,18.702541,13.431165,1
-4.798207,5.400825,8.088633,2
-4.9081154,5.369713,7.881068,2
-0.85690624,0.49585137,-13.783452,2
19.93967,-4.6202583,8.14605,1
-0.96428776,0.49862087,-13.8246355,2
9.574953,4.0662026,-4.9958267,1
-4.8523946,5.3880076,8.063352,2
-4.6791143,5.508714,7.9967146,2
1.8882964,-16.301176,1.3088679,2
14.569733,-0.37899205,9.29558,1
11.162513,-5.2253494,9.920251,1
2.016477,-16.337368,1.234357,2
11.256318,18.799686,13.42965,1
-3.0814044,11.502838,22.674276,2
18.45156,-7.5789437,-4.685717,1
1.9275701,-16.236416,1.4186095,2
-4.940098,5.5070524,8.008012,2
11.16725,18.648642,13.383723,1
-4.8754077,5.5180244,7.9676776,2
-14.460677,-7.6769085,-3.4417598,2
-4.908306,5.3935795,8.105311,2
-4.982261,5.4660144,8.036275,2
16.159706,6.9838815,3.5580008,1
11.322694,18.636286,13.48307,1
1.9615369,-16.457561,1.2877846,2
1.9325857,-16.358944,1.3978156,2
-0.9677764,0.5853755,-13.9321,2
16.999626,-1.8434274,17.541777,1
9.525315,4.017597,-5.0198526,1
-4.9962354,5.3791213,7.9123187,2
18.44259,-7.569986,-4.6946893,1
1.8786687,-16.307991,1.3587022,2
-4.8657455,5.593194,7.8754907,2
-1.0491183,0.65594006,-13.870285,2
-4.9061995,5.469877,7.977099,2
-1.0951138,0.46092963,-13.971032,2
14.557712,-0.34984732,9.267341,1
2.0594192,-16.34297,1.203783,2
0.044367313,22.24123,-4.247581,2
18.455677,-7.583052,-4.6815925,1
-4.9735084,5.573134,8.047099,2
18.472025,-7.5994115,-4.6652565,1
-1.0824733,0.59653306,-13.754801,2
-5.04012,5.458709,8.007234,2
11.588951,-0.7305731,-8.815514,1
2.1033654,-16.150423,1.436791,2
0.113281384,22.194332,-4.2280445,2
-0.9850914,0.47273222,-13.928701,2
-4.78085,5.8563924,8.347637,2
-0.8941344,0.47225362,-13.851258,2
11.222097,18.758707,13.442998,1
-14.569796,-7.8197837,-3.5419455,2
-4.698711,5.731376,8.250182,2
-1.0995201,0.55250335,-14.01785,2
1.9535513,-16.308748,1.2897595,2
-5.035,5.438196,8.43329,2
-1.0289904,0.4540485,-13.884642,2
-3.1832037,11.412099,22.653988,2
1.9099116,-16.417955,1.3548837,2
11.2783165,18.603848,13.524281,1
-5.1194787,5.6693263,8.473566,2
-14.613912,-7.7854652,-3.5294755,2
-4.7098885,14.303625,-0.06196603,2
-10.514553,-6.7613196,12.771813,2
14.546164,-0.2901257,9.266308,1
0.9843281,-8.607468,-1.1046733,1
-14.449669,-7.8005276,-3.4409492,2
2.0163612,-16.298977,1.3922942,2
-14.610725,-7.764409,-3.5889373,2
-1.0230573,0.499793,-13.909069,2
17.15879,6.8841524,5.907973,0
-4.9395833,5.2536902,8.521174,2
-4.6421967,5.198315,8.457817,2
-1.0430057,0.46503192,-14.003771,2
-10.561868,-6.808626,12.819113,2
-5.120877,5.608698,8.470024,2
1.9734292,-16.337729,1.2693387,2
6.4751115,2.2726264,13.549992,2
20.39037,-4.2105837,7.4060807,1
-0.99197465,0.56860757,-14.015582,2
-3.2716453,11.200614,22.702738,2
8.827684,1.6319358,5.48618,1
-4.714206,5.186811,8.368212,2
16.943375,-1.7999563,17.644928,1
-4.722601,14.270542,-0.049244292,2
-1.4380741,0.69468075,-13.793012,2
2.0014038,-16.399168,1.3547863,2
6.5538287,12.989496,5.9697347,1
-5.0993643,5.481099,8.370332,2
11.16613,-5.221663,9.916619,1
0.9986638,-8.621512,-1.0904406,1
11.246789,18.694927,13.427647,1
-1.17196,0.4579398,-13.468852,2
0.08135164,22.291014,-4.313577,2
-3.3024337,11.161049,22.662632,2
9.527284,4.018623,-5.018361,1
-1.1788783,0.4584342,-13.39887,2
11.241133,18.776287,13.49098,1
11.549999,-0.8343928,-8.930611,1
-5.007503,5.3613176,8.455282,2
25.750778,0.43738055,2.4497948,1
-1.5274557,0.17161508,-13.796045,2
2.065597,-16.332787,1.3321404,2
-4.8793406,5.2657547,8.416473,2
-4.524674,5.6679873,8.225063,2
-4.8852057,4.870843,8.233341,2
11.526845,-0.77796304,-8.879337,1
-1.3141495,0.35543874,-14.196341,2
-14.620318,-7.849133,-3.5381253,2
-4.7902827,6.134598,8.252229,2
6.470045,2.277709,13.555076,2
-5.1466265,5.8440332,8.66409,2
11.184772,18.816727,13.346492,1
-3.1616793,11.49906,22.546791,2
-1.317434,0.096514426,-13.678394,2
11.262953,18.89349,13.464905,1
11.128921,18.704336,13.428332,1
-4.366745,5.7960944,7.9972982,2
-4.9068303,6.173125,8.635992,2
-4.5069633,5.7957706,8.801872,2
-5.116248,5.081596,8.395528,2
25.808973,0.49403766,2.5084972,1
-4.679404,14.28824,-0.09254664,2
-5.247993,5.1593575,8.463635,2
-5.2096844,5.262904,8.556929,2
-1.268459,0.66070545,-13.518006,2
-4.35522,6.056354,8.747969,2
-4.72406,14.299717,-0.047877274,2
-4.6874347,6.144967,8.08473,2
-5.291811,5.1348653,8.276067,2
1.9990183,-16.36334,1.3511075,2
-4.3305206,5.8268065,8.690696,2
-4.526046,6.0057683,8.293417,2
-4.3516235,5.87535,8.769452,2
-5.2227616,5.8570905,8.169433,2
0.07274084,22.306507,-4.3543386,2
0.061980106,22.288849,-4.349249,2
17.232853,6.973232,6.000583,0
-1.2949882,0.49251285,-13.686984,2
-4.3667355,5.9863005,8.496785,2
1.9830065,-16.265917,1.1223857,2
-4.602106,5.9466987,8.422055,2
-1.417956,0.7708173,-13.557148,2
11.195062,18.761974,13.491706,1
-4.4321017,5.9484277,8.642709,2
-14.537386,-7.7449517,-3.4855964,2
-5.024668,5.9006357,8.242684,2
25.750355,0.4337817,2.4467874,1
6.5581446,12.985199,5.9740286,1
-1.2348299,0.63183254,-13.716551,2
-4.514903,6.1181045,8.511566,2
-10.600155,-6.8468914,12.857405,2
-4.751616,5.880112,8.005921,2
-4.6078153,5.9635944,8.778491,2
-4.286632,5.558914,8.034778,2
17.801073,7.9493628,7.012258,1
11.2127285,18.735094,13.408301,1
-4.9192605,5.9584575,8.035146,2
-14.614804,-7.8319445,-3.526969,2
-4.5076795,5.666973,8.0885315,2
-14.505129,-7.8065743,-3.4829414,2
-4.7171755,14.255762,-0.05478136,2
-1.4515938,0.79696244,-14.077174,2
6.471019,2.2769396,13.554371,2
-1.5990455,0.6317207,-14.149811,2
1.8594763,-16.375246,1.2577345,2
-1.2463703,0.70483273,-13.440079,2
18.487564,-7.614945,-4.6497245,1
11.204911,18.57493,13.634183,1
25.70998,0.3965608,2.423566,1
-1.3895448,0.54463726,-14.35186,2
11.26879,18.717958,13.372235,1
-4.662299,5.8345947,8.210907,2
1.9235313,-16.216166,1.5020044,2
17.787348,7.936511,6.999384,1
-3.089539,11.439929,22.474733,2
16.10677,7.036128,3.504721,1
11.353364,18.620178,13.420853,1
-4.9171443,5.85856,8.394847,2
11.313807,18.65735,13.451898,1
18.454153,-7.581535,-4.6831303,1
-4.550383,6.030874,8.234947,2
-1.2102215,0.9322641,-13.821272,2
-1.3901007,0.86747503,-14.117125,2
-4.622415,6.004533,8.28761,2
14.359681,-0.38460097,9.078681,1
